FSA,min_consumption,max_consumption,avg_consumption
K0,528.7,1684.7,923.2243279569892
K0A,43878.5,94690.6,68018.69005376344
K0B,11309.2,22765.1,16717.304032258064
K0C,20574.2,44929.6,32469.9313172043
K0E,15456.0,34802.1,25240.63010752688
K0G,17369.0,38448.5,28039.875537634405
K0H,18725.6,42758.6,30683.3813172043
K0J,13195.0,28158.0,20583.617741935483
K0K,49396.99999999999,108576.69999999998,78279.87916666667
K0L,35516.0,76384.3,54928.05779569892
K0M,32598.6,68891.9,49292.020161290326
K1,1057.2,2348.3,1632.8909946236558
K1B,3215.4,8238.7,5297.014784946236
K1C,7700.5,20433.6,12845.386424731185
K1E,2715.7,7425.5,4543.867204301076
K1G,6143.200000000001,14922.9,10099.909139784946
K1H,3819.5,9158.7,6189.104166666667
K1J,4516.2,11845.5,7566.239247311828
K1K,5778.3,14107.5,9511.286559139786
K1L,4172.7,9760.3,6751.175537634408
K1M,2213.9,4931.9,3484.0182795698925
K1N,5532.599999999999,13541.7,9144.241397849462
K1P,99.2,280.7,165.4880376344086
K1R,4080.5,9675.1,6570.32997311828
K1S,7305.599999999999,17762.0,11961.288306451614
K1T,8312.7,20304.4,13500.375806451611
K1V,10696.5,26309.1,17388.525268817204
K1W,3010.2000000000003,7624.4,4787.767204301075
K1X,1538.8,3326.6,2308.2970430107525
K1Y,5012.2,12531.6,8367.783870967742
K1Z,3691.3,9467.5,6244.231182795699
K2,1110.9,1110.9,1110.9
K2A,3632.0,9388.1,6135.74879032258
K2B,5130.2,12345.5,8450.612096774194
K2C,5380.400000000001,13385.6,8836.828494623656
K2E,3367.9,8719.0,5678.961424731183
K2G,9822.6,25080.6,16099.902688172042
K2H,6479.0,16071.9,10659.072983870969
K2J,15514.2,40555.4,25233.76586021505
K2K,4920.5,12559.1,8163.577822580645
K2L,3805.8,10024.0,6294.701747311828
K2M,5421.0,14398.8,8781.823521505377
K2P,2655.5,6647.8,4427.3412634408605
K2R,631.6,1287.4,918.0016129032256
K2S,9379.7,23724.0,15161.337231182795
K2T,2099.7,5630.2,3467.9013440860217
K2V,2010.1,5268.0,3265.91747311828
K2W,2444.7000000000003,5218.7,3645.508467741936
K4,412.6,983.8,678.4225806451614
K4A,10324.8,27615.7,16922.274596774194
K4B,1988.9,4184.0,2985.292607526882
K4C,3173.8,7071.299999999999,4821.616666666667
K4K,5373.3,11740.9,8245.680779569893
K4M,5142.599999999999,11075.7,7812.16129032258
K4P,3263.5,7163.6,4954.759543010753
K4R,2856.6000000000004,6978.700000000001,4547.123252688172
K6,1016.7,2465.8,1686.2860215053763
K6A,5808.8,12244.9,8746.609946236558
K6H,432.1,887.9,651.2092741935484
K6J,94.5,260.0,162.0829301075269
K6K,232.4,555.5,379.1635752688172
K6T,220.9,540.8,368.5877688172043
K6V,7463.4,17370.4,12355.744892473118
K7,95.1,351.2,165.33164794007493
K7A,5116.599999999999,12030.5,8573.55564516129
K7C,5837.1,13638.5,9626.369489247312
K7G,3367.6,7956.2,5568.425940860215
K7H,5987.0,14061.6,10005.050268817206
K7K,7902.0,19227.0,13097.009677419352
K7L,7508.7,17836.8,12078.851612903223
K7M,10023.3,25779.7,16819.644086021504
K7N,1623.2,4396.7,2686.316397849462
K7P,5183.7,13355.3,8499.308467741936
K7R,4766.3,10913.8,7731.592069892473
K7S,4254.8,9873.8,6779.646505376344
K7V,4719.3,11099.5,7579.320967741935
K8,752.6,1632.1,1179.7640646029608
K8A,9025.8,20165.9,14156.717338709675
K8B,129.5,361.9,225.40524193548387
K8H,3730.6,9139.0,5884.477688172044
K8N,9256.3,21703.0,15033.959274193548
K8P,5301.5,12637.2,8834.502150537633
K8R,344.29999999999995,912.8,566.9861559139786
K8V,7342.4,17521.9,11794.230241935486
K9,37073.2,89607.3,61059.41451612903
K9A,542.2,1466.8,963.6008064516128
K9H,420.5,1173.0,789.5755376344085
K9J,898.3,2374.1,1596.077688172043
K9K,226.9,671.5,423.59260752688175
K9L,105.0,353.0,203.6206989247312
K9V,806.0,1937.0,1327.0771505376345
L0,3526.7000000000003,6679.1,5082.962634408603
L0A,5921.3,13346.3,9603.74260752688
L0B,6937.599999999999,15522.3,10995.349193548387
L0C,4696.3,10228.3,7377.523924731183
L0E,8367.7,18331.8,13209.103360215056
L0G,15436.8,33864.5,23919.99731182796
L0H,1146.7,2222.3,1651.6512096774193
L0J,2359.9,4771.7,3438.7114247311824
L0K,18726.8,39385.5,28255.80577956989
L0L,20412.0,44407.5,31601.23803763441
L0M,12641.8,28126.8,19783.76330645161
L0N,2690.2000000000003,5453.2,4008.5708333333337
L0P,4432.2,9410.1,6753.828091397849
L0R,27181.9,61812.3,42983.08306451613
L0S,20516.5,45000.8,32033.972311827954
L1,1804.3,3897.4,2868.6703910614524
L1A,5155.2,11972.5,8422.65309139785
L1B,3246.1,8195.6,5398.165591397849
L1C,11351.6,27972.2,18277.38857526882
L1E,5217.799999999999,14423.9,9276.74744623656
L1G,8703.0,20833.7,14454.563575268818
L1H,8137.900000000001,18958.6,13133.47620967742
L1J,8974.7,21776.5,14784.014650537634
L1K,8283.2,20691.8,13626.302688172042
L1L,2807.5,6401.4,4359.622983870968
L1M,4974.299999999999,12699.0,8218.775268817204
L1N,9160.7,23270.0,15057.740860215054
L1P,4623.1,11314.8,7386.237768817205
L1R,7493.0,19509.9,12462.06491935484
L1S,7233.200000000001,17931.399999999998,11853.304032258064
L1T,8743.6,20979.7,14024.42567204301
L1V,10748.1,25838.4,17425.634811827957
L1W,3819.5,8844.0,5951.820295698924
L1X,5265.4,12123.9,8340.654704301074
L1Y,1148.8,2380.5,1739.88938172043
L1Z,5305.900000000001,12722.1,8473.697580645161
L2,49047.6,117108.7,79803.6186827957
L2A,146.7,405.7,254.49126344086025
L2E,152.5,435.3,274.7114247311828
L2G,230.0,599.8,396.07567204301074
L2H,255.8,717.1,463.9103494623656
L2J,131.7,405.7,249.8375
L2M,407.5,1194.5,764.501747311828
L2N,383.5,1078.3,689.5913978494624
L2P,182.3,521.6,330.01370967741934
L2R,365.4,907.8,603.9801075268817
L2S,301.7,782.3,513.3090053763441
L2T,153.1,383.6,260.4666666666667
L2V,586.6,2413.3,1136.1931451612902
L2W,23.6,81.7,45.7747311827957
L3B,6667.5,14193.3,10200.66370967742
L3C,7235.799999999999,17795.2,11912.97432795699
L3K,5375.5,11540.7,8218.238037634408
L3M,6539.4,16215.1,10770.75255376344
L3P,7178.299999999999,17015.100000000002,11610.320967741936
L3R,9127.2,21374.6,14662.202150537634
L3S,7774.200000000001,18937.2,12718.699731182794
L3T,7803.8,17542.5,12389.632123655914
L3V,15323.0,33868.5,24057.771505376342
L3X,8082.6,20267.5,13229.985215053764
L3Y,9745.8,23750.0,15910.355376344089
L3Z,9266.4,22135.2,14886.670161290322
L4A,10280.3,23483.3,16402.6063172043
L4B,5571.8,12153.4,8568.665456989247
L4C,12376.6,27568.5,19326.65134408602
L4E,11169.0,23849.6,16973.005779569892
L4G,12587.5,30158.1,20431.413978494624
L4H,14176.0,33209.9,22554.17043010753
L4J,11715.9,26657.6,18551.484005376344
L4K,2267.9,5615.5,3748.396774193549
L4L,11772.4,27988.800000000003,18344.46733870968
L4M,10439.0,25554.9,16763.824865591396
L4N,20130.5,51814.600000000006,32883.91653225806
L4P,6754.1,16447.1,10882.12620967742
L4R,5121.9,11924.5,8163.836155913978
L4S,5988.6,13959.5,9571.878494623656
L4T,4983.3,12326.6,8091.224327956989
L4W,2725.0,7196.0,4549.934811827957
L4X,1570.9,4135.8,2709.0380376344087
L4Y,3590.2,9027.7,6038.552419354839
L4Z,4587.8,11713.5,7802.3866935483875
L5A,4090.7,10545.0,6955.143279569892
L5B,5882.9,14821.8,9987.89690860215
L5C,4637.3,11250.6,7560.540860215055
L5E,2311.1,5351.4,3667.823924731183
L5G,4288.5,9213.0,6548.1903225806445
L5H,4784.099999999999,10390.2,7339.932930107527
L5J,5651.3,13660.7,9356.125940860216
L5K,1815.0,4496.9,2946.869220430108
L5L,6943.700000000001,17435.5,11511.945564516129
L5M,15554.3,37106.2,25233.80228494624
L5N,12639.2,32061.2,20980.671505376344
L5R,4360.5,10781.8,7229.651747311828
L5V,6893.3,16770.8,11279.733602150538
L5W,3779.7,9204.7,6118.122580645161
L6A,15303.0,35869.3,24516.95672043011
L6B,5570.700000000001,12799.1,8764.720833333333
L6C,10175.3,21825.3,15261.25255376344
L6E,5711.700000000001,13572.2,9073.289650537634
L6G,152.4,340.3,229.1923387096774
L6H,12870.9,31740.2,21206.525403225805
L6J,6928.6,15716.3,10938.581317204302
L6K,2625.3,6013.3,4134.032392473118
L6L,6821.799999999999,15620.1,10780.75362903226
L6M,12472.7,31414.4,20667.540456989245
L6P,15486.1,38693.0,24758.79435483871
L6R,13523.7,37125.6,22523.503897849463
L6S,9873.8,24493.4,16234.524865591398
L6T,4204.1,10506.8,6898.268145161291
L6V,6384.0,16392.0,10501.88185483871
L6W,3427.7,8434.5,5564.044354838709
L6X,12686.3,31637.2,20403.13481182796
L6Y,13928.6,35544.4,22720.36626344086
L6Z,6072.0,15454.0,9834.520161290322
L7,981.7,2101.2,1606.6033112582782
L7A,17297.6,44239.1,27903.3498655914
L7B,7045.7,13883.4,10245.331048387096
L7C,8356.7,17674.8,12584.312096774192
L7E,7684.299999999999,18271.7,12288.93817204301
L7G,11222.2,27497.0,17933.634139784946
L7J,4165.7,9527.1,6624.634005376344
L7K,3515.4,7251.6,5225.355913978495
L7L,8413.2,22386.4,14204.383870967742
L7M,9225.3,24206.4,15491.764650537634
L7N,2762.2000000000003,7135.7,4568.049596774194
L7P,6537.4,16250.9,10711.015053763442
L7R,3378.6,8334.2,5554.674596774194
L7S,1513.7,3816.6,2572.697715053764
L7T,3288.0,8120.9,5375.852956989247
L8B,2000.0,5006.5,3243.3506720430105
L8E,7107.5,16986.399999999998,11451.409005376345
L8G,3796.2,9475.7,6376.904301075268
L8H,5298.9,12588.5,8291.231048387097
L8J,5413.5,13493.6,8875.837634408603
L8K,5769.400000000001,14659.6,9586.934811827958
L8L,6403.499999999999,13789.6,9640.976747311828
L8M,2848.3,6261.0,4374.450268817204
L8N,2609.9,5540.0,3978.262365591398
L8P,4055.7,9313.9,6462.553629032259
L8R,1564.6,3698.4,2537.2247311827955
L8S,3088.4,7715.299999999999,4978.017204301075
L8T,3512.3,8927.599999999999,5795.993010752688
L8V,3706.4,9115.1,6022.667338709677
L8W,4560.5,11362.7,7419.600940860215
L9,1593.2,3470.0,2457.720578778135
L9A,4580.5,11310.3,7468.751344086021
L9B,4336.599999999999,10764.7,7127.397715053764
L9C,7224.099999999999,17850.8,11802.03575268817
L9E,4098.9,8591.300000000001,6131.081317204301
L9G,6302.099999999999,14536.1,9863.282258064515
L9H,6768.1,16468.0,11019.60053763441
L9J,746.6,1823.2,1200.3892473118278
L9K,2911.5,6804.4,4633.630241935483
L9L,5186.200000000001,11638.3,8300.988575268817
L9M,6014.599999999999,13693.1,9218.377016129032
L9N,4058.5,9898.4,6554.360483870968
L9P,5785.5,13289.3,9400.709274193548
L9R,5991.7,14543.0,9427.474731182796
L9S,10332.8,22713.5,15866.818010752688
L9T,18596.1,46088.2,30101.611559139787
L9V,4812.3,10280.9,7293.036155913979
L9W,13345.9,30396.1,20633.976075268816
L9Y,12154.3,29011.6,18724.23373655914
L9Z,8256.6,18781.3,12880.983870967742
M1B,8446.5,20574.1,13638.816532258064
M1C,6815.7,16078.1,10918.39260752688
M1E,6642.9,15574.1,10482.786021505375
M1G,2962.3,6971.8,4658.794758064516
M1H,2014.2,4980.099999999999,3280.8424731182795
M1J,2974.4,7323.8,4874.390188172043
M1K,4770.400000000001,11791.8,7821.782930107527
M1L,3680.4,8996.4,6049.8563172043005
M1M,3978.7,9271.8,6415.284946236559
M1N,3887.3,9127.5,6304.521505376344
M1P,3707.6,9163.5,6148.643951612903
M1R,3945.2,9699.8,6436.844623655915
M1S,4757.0,11225.5,7624.175537634408
M1T,3585.4,8675.8,5893.235080645161
M1V,6073.7,15030.4,9950.739247311829
M1W,4956.4,12065.7,8177.355645161289
M1X,2049.6,5236.3,3412.132661290322
M2H,3315.1,7872.099999999999,5490.261827956989
M2J,5655.9,13588.7,9459.025537634408
M2K,3183.5,7140.0,5011.727016129033
M2L,4049.4,7560.0,5673.017338709678
M2M,4181.3,9255.4,6455.618145161291
M2N,7315.4,16457.4,11600.421102150538
M2P,2016.0,4125.5,2968.8952956989247
M2R,3992.2,9536.6,6376.434274193548
M3,249.0,416.0,327.2117647058824
M3A,3825.3,9037.3,6204.965188172043
M3B,3486.4,7174.3,5263.786693548387
M3C,2278.9,5044.9,3535.8467741935483
M3H,5766.5,13258.4,9238.799193548386
M3J,2745.9999999999995,6428.0,4355.965053763441
M3K,1465.1,3639.8,2407.6091397849464
M3L,2317.4,5908.8,3770.1026881720422
M3M,2819.7,7044.1,4513.884946236559
M3N,3353.9,8070.4,5451.053629032258
M4,392.4,1645.2,1065.178474114441
M4A,1318.0,3240.3,2142.707123655914
M4B,2550.4,6023.8,4057.4193548387098
M4C,5545.0,13484.7,9167.793548387095
M4E,4998.9,12294.8,8444.248252688172
M4G,3553.4,8717.4,5921.020833333333
M4H,75.8,269.7,160.32513440860214
M4J,5619.2,13525.9,9399.89193548387
M4K,4548.0,10797.0,7487.443145161291
M4L,5753.1,13905.6,9559.57634408602
M4M,3885.7,8898.800000000001,6268.5255376344085
M4N,4315.099999999999,9728.2,6826.447580645161
M4P,1731.4,4211.9,2846.8870967741937
M4R,2059.0,4891.0,3379.0490591397847
M4S,2713.8,6889.6,4609.952553763441
M4T,2018.5,4940.3,3337.2830645161293
M4V,4187.3,9013.5,6406.242607526881
M4W,4236.2,8930.5,6406.992741935484
M4X,1242.0,2767.1,1967.662634408602
M4Y,2464.3,5421.5,3721.100403225807
M5,442.1,860.7,662.839247311828
M5A,4502.4,10123.3,7109.595564516128
M5B,1196.3,2565.9,1821.625940860215
M5C,238.7,605.3,394.260752688172
M5E,507.6,1241.7,848.667741935484
M5G,339.5,760.4,526.3337365591398
M5H,309.7,659.5,460.4922043010753
M5J,1948.9,4316.0,2998.620295698925
M5M,5909.8,13530.6,9422.447311827957
M5N,3649.4,7862.5,5640.364247311828
M5P,4762.8,9867.3,7154.007123655913
M5R,5022.4,10939.5,7859.62997311828
M5S,2724.3,5646.4,4132.375134408602
M5T,2400.3,4841.7,3595.0948924731183
M5V,5400.7,13898.8,9085.66075268817
M6,420.4,679.4,543.9333333333334
M6A,2798.0,6833.799999999999,4549.184677419355
M6B,3724.4,8296.9,5924.804301075269
M6C,4248.8,9430.2,6724.854704301076
M6E,6194.7,14489.1,9927.37876344086
M6G,5951.0,13372.8,9639.39126344086
M6H,7330.1,16023.7,11680.014784946236
M6J,5859.1,12985.6,9372.639516129031
M6K,4631.6,10681.4,7410.57002688172
M6L,2719.4,6764.2,4375.723521505376
M6M,4645.1,11250.9,7479.175940860216
M6N,5484.1,13046.2,8913.985215053763
M6P,5148.0,12269.3,8540.904838709677
M6R,3715.7,8572.9,6075.258064516129
M6S,5132.3,12984.5,8718.843548387096
M8,181.9,639.1,350.2190860215054
M8V,5969.6,14585.5,9712.257795698924
M8W,4022.3,9588.9,6499.669220430108
M8X,2239.0,5137.2,3547.126612903226
M8Y,3829.5,9353.4,6185.135349462365
M8Z,3332.3,8066.700000000001,5463.729569892473
M9A,5860.299999999999,13225.0,9094.074462365592
M9B,4700.1,11465.6,7699.810080645161
M9C,4150.400000000001,10511.5,6900.144086021505
M9L,1671.3,4133.0,2731.694892473118
M9M,2780.9,6955.4,4465.923655913979
M9N,2695.4,6382.700000000001,4332.272580645161
M9P,2746.2000000000003,6765.2,4488.057392473119
M9R,3153.5,7679.9,5135.474865591397
M9V,5762.0,14055.0,9374.354704301077
M9W,5008.5,12197.6,8183.729838709677
N0,290.9,901.8,493.1041666666667
N0A,14708.5,29754.6,22009.00120967742
N0B,33255.7,69395.1,50810.94946236559
N0C,7086.1,14828.4,10592.574596774191
N0E,15388.3,31041.4,23004.481317204303
N0G,32731.3,70626.2,50941.98266129033
N0H,25170.5,53836.9,37959.125134408605
N0J,14224.5,28981.7,21240.641532258065
N0K,9849.5,20247.9,14840.37190860215
N0L,18198.5,40431.7,29528.050403225807
N0M,26469.0,54194.4,39951.7379032258
N0N,13710.0,29486.4,21000.915322580644
N0P,18180.9,38474.4,27449.36827956989
N0R,14710.5,31564.1,22320.72970430108
N1A,3500.7,7376.1,5394.550940860215
N1C,683.1999999999999,1970.5,1166.5100806451612
N1E,8094.6,21238.4,13311.486559139785
N1G,6106.6,16223.5,10086.980913978494
N1H,9145.0,21315.7,14535.925940860216
N1K,1685.1,4399.5,2712.757661290322
N1L,3174.3,8195.0,5182.119892473119
N1M,4288.5,10828.4,7110.043010752688
N1P,1381.3,3754.1,2277.3459677419355
N1R,9175.0,21664.0,14739.04556451613
N1S,4301.099999999999,10782.7,7052.793548387097
N1T,3292.4,8571.5,5501.380241935483
N2A,6338.5,15510.8,10223.951478494624
N2B,3234.3,8139.599999999999,5352.134811827957
N2C,2020.3,4928.8,3320.748252688172
N2E,6522.5,16674.9,10664.398521505376
N2G,2210.4,5235.3,3574.132123655914
N2H,4649.0,11063.5,7546.766129032258
N2J,4387.999999999999,10428.8,7163.59690860215
N2K,6087.6,15417.7,10021.949865591398
N2L,6657.400000000001,15775.6,10744.584811827955
N2M,6006.3,14881.2,9924.436962365591
N2N,4978.900000000001,12995.9,8222.597043010754
N2P,5269.5,12732.5,8447.75752688172
N2R,3730.4,9610.1,6299.470698924732
N2T,3801.7,10084.7,6386.70120967742
N2V,3534.9,8916.4,5837.346102150537
N2Z,5406.6,12347.8,8898.160887096774
N3,986.0,2193.3,1546.3551075268815
N3A,4070.6,9703.5,6587.834139784945
N3B,2853.4,6858.5,4623.068682795699
N3C,5896.400000000001,14507.5,9396.758333333331
N3E,510.9,1289.2,839.3864247311828
N3H,5270.0,12335.0,8393.404032258064
N3L,4466.9,10773.7,7133.3286290322585
N3P,1459.0,3948.4,2472.46626344086
N3R,7485.7,19011.6,12415.51760752688
N3S,6467.200000000001,14861.6,10113.01747311828
N3T,9959.6,22566.6,15429.784005376345
N3V,339.0,890.1,547.8145161290323
N3W,3781.9,8903.0,6044.325806451613
N3Y,6318.599999999999,14028.7,9936.595430107527
N4,37.2,141.8,71.36834862385321
N4B,1863.5,4057.3,2890.5291666666667
N4G,5789.1,13441.3,9299.248655913978
N4K,7033.2,15863.9,10972.82244623656
N4L,1245.7,6162.1,4332.707930107527
N4N,3024.0000000000005,6661.7,4675.8487903225805
N4S,8056.8,18098.7,12367.83252688172
N4T,2435.5,6241.0,4011.412231182796
N4V,538.6,1441.0,897.9893817204301
N4W,3574.6,7865.6,5634.173252688172
N4X,4229.5,9058.2,6567.613037634408
N4Z,441.5,1153.3,724.7258064516129
N5A,8339.5,18871.800000000003,13138.764516129031
N5C,4511.8,10258.2,6908.925672043011
N5H,4365.8,9834.000000000002,6960.560752688172
N5L,1491.8,3025.3,2181.7672043010757
N5P,5742.1,12564.8,8848.189919354838
N5R,7454.9,17720.2,11796.221370967742
N5V,6604.1,16083.1,10614.927688172043
N5W,5026.6,11860.6,7913.052284946237
N5X,7021.799999999999,17289.9,11475.691935483872
N5Y,5597.799999999999,13551.5,9160.990456989248
N5Z,4979.400000000001,11873.3,7973.579435483871
N6,769.8,1650.4,1278.545933014354
N6A,3012.7000000000003,7545.3,5066.95497311828
N6B,2280.7,4965.3,3575.762768817204
N6C,6177.7,15180.7,10173.948790322582
N6E,4433.1,11460.7,7522.931586021505
N6G,10257.5,25150.8,16447.3126344086
N6H,6483.2,16047.5,10594.932392473118
N6J,4684.0,12015.8,7938.745833333333
N6K,7826.0,19898.9,12908.69435483871
N6L,1161.4,2754.8,1806.634811827957
N6M,1890.1,4489.3,2984.795698924732
N6N,279.5,615.4,441.541935483871
N6P,2965.2,6591.5,4573.893951612903
N7,739.0,1597.0,1171.8557213930349
N7A,4137.099999999999,9081.0,6527.237903225807
N7G,4897.299999999999,11205.3,7724.390994623656
N7L,4984.4,12195.1,8097.305645161291
N7M,6637.7,14531.5,10196.59301075269
N7S,5882.0,14411.7,9470.903360215054
N7T,5536.5,12058.2,8439.924059139785
N7V,2478.4,6076.400000000001,3987.3181451612895
N7W,649.5,1583.5,1053.0389784946235
N7X,348.9,814.6999999999999,543.8885752688171
N8,41196.7,92609.0,64735.5123655914
N8A,246.7,756.6,464.3518817204301
N8H,430.4,1015.0,641.7224462365591
N8M,210.4,527.6999999999999,341.3849462365592
N8N,302.6,909.2,583.7979838709678
N8P,249.6,686.4,425.2737903225807
N8R,140.3,539.9,287.2217741935484
N8S,480.5,1171.2,794.5583333333334
N8T,359.4,879.8,621.1845430107527
N8W,361.5,997.2,606.5114247311828
N8X,249.8,683.0,444.1965053763441
N8Y,299.2,781.8,524.8056451612904
N9,677.5,942.9,794.8857142857142
N9A,4363.7,9279.1,6759.739112903227
N9B,3633.1,8285.1,5781.342607526883
N9C,2295.1,5136.4,3648.638978494624
N9E,4289.8,10190.3,6786.648387096775
N9G,3664.8,8714.5,5837.372446236559
N9H,3094.5,7060.0,4796.105779569893
N9J,4687.400000000001,11129.3,7440.326612903225
N9K,515.4,1267.0,834.5111559139785
N9V,5585.5,12610.7,8726.449999999999
N9Y,4080.0,9151.8,6352.342338709677
P0,10410.4,19574.3,14628.3748655914
P0A,8147.8,17160.9,11781.220967741936
P0B,9241.1,17023.9,12563.386559139784
P0C,2813.4,5188.9,3814.116801075269
P0E,2113.1,4170.8,3051.4932795698924
P0G,2574.9,5148.6,3625.4721774193545
P0H,13106.0,26872.9,19491.1
P0J,5017.4,10525.0,7380.8633064516125
P0K,3448.2,6733.9,4991.590322580645
P0L,6839.5,13560.2,10283.11491935484
P0M,23158.0,46181.4,33293.2751344086
P0N,2881.6,6319.7,4365.965188172043
P0P,9754.9,18867.0,13873.982661290322
P0R,5647.5,11050.5,8101.550672043011
P0S,6015.4,12055.2,8746.243548387098
P0T,8349.5,17253.6,12333.130107526882
P0V,3147.6,6288.7,4604.572177419355
P0W,1883.0,3780.5,2718.521102150537
P0X,4065.4,7746.6,5730.942204301075
P0Y,121.0,276.4,187.7322580645161
P1,487.6,1015.8,720.3422043010752
P1A,5144.4,11979.9,7973.983198924731
P1B,12071.4,25787.6,18122.137231182794
P1C,1317.6,2983.0,1986.1966397849465
P1H,8243.1,17391.1,12415.398655913978
P1L,8331.5,17202.5,12639.481182795698
P1P,6384.299999999999,12512.1,9283.278360215054
P2A,7619.0,16126.4,11565.266129032258
P2B,3756.3,7775.400000000001,5548.945295698924
P2N,2183.4,4528.6,3148.2625
P3,628.1,1377.8,947.3938172043012
P3A,7442.200000000001,16582.0,11222.406720430106
P3B,4938.200000000001,10486.0,7183.517607526881
P3C,4952.799999999999,10681.0,7362.280510752688
P3E,9635.6,20405.3,14242.572177419352
P3G,2480.6,4847.2,3518.8504032258065
P3L,2381.0,5307.0,3531.2807795698923
P3N,2338.9,5385.3,3530.6099462365587
P3P,4800.599999999999,11068.7,7330.332661290323
P3Y,1941.0,4485.1,2976.88185483871
P4N,8112.2,17335.3,12136.30188172043
P4P,911.9,2122.3,1398.1575268817203
P4R,1309.2,2742.4,1935.7111559139787
P5A,3593.8,7583.099999999999,5383.522983870967
P5E,2006.7,4385.5,3089.2510752688167
P5N,1740.9,7281.6,3585.85
P6,25098.3,55011.2,38833.21760752688
P6A,709.7,1796.1,1204.952688172043
P6B,394.5,1070.0,681.0206989247312
P6C,289.6,745.8,492.2665322580645
P7A,5612.9,13688.1,8774.876612903226
P7B,5395.7,12280.2,8289.220698924732
P7C,4583.5,11127.0,7214.502956989248
P7E,3957.0,9857.0,6258.905779569893
P7G,1144.4,2609.6,1785.3485215053763
P7J,426.2,1007.4,683.9931451612904
P7K,864.1,1999.8,1354.154435483871
P7L,482.1,1129.0,760.336559139785
P8,28.6,50.5,40.34705882352941
P8N,1585.4,3709.1,2451.778091397849
P8T,18.0,39.8,25.57916666666667
P9A,332.4,743.0999999999999,496.1091397849463
P9N,2079.2,4338.6,3056.7608870967742
