FSA,CUSTOMER_TYPE,HOUR,DATE,TOTAL_CONSUMPTION
L9G,Residential,1,2018-10-01,5441.5
L9G,Residential,1,2018-10-02,5401.7
L9G,Residential,1,2018-10-03,5302.4
L9G,Residential,1,2018-10-04,5324.5
L9G,Residential,1,2018-10-05,5335.4
L9G,Residential,1,2018-10-06,5595.2
L9G,Residential,1,2018-10-07,5765.5
L9G,Residential,1,2018-10-08,5596.7
L9G,Residential,1,2018-10-09,5304.7
L9G,Residential,1,2018-10-10,6837.4
L9G,Residential,1,2018-10-11,6771.1
L9G,Residential,1,2018-10-12,5242.3
L9G,Residential,1,2018-10-13,5558.8
L9G,Residential,1,2018-10-14,5753.0
L9G,Residential,1,2018-10-15,5230.0
L9G,Residential,1,2018-10-16,5425.4
L9G,Residential,1,2018-10-17,5191.0
L9G,Residential,1,2018-10-18,5558.9
L9G,Residential,1,2018-10-19,5428.3
L9G,Residential,1,2018-10-20,5937.4
L9G,Residential,1,2018-10-21,5727.9
L9G,Residential,1,2018-10-22,5405.5
L9G,Residential,1,2018-10-23,5268.4
L9G,Residential,1,2018-10-24,5259.0
L9G,Residential,1,2018-10-25,5463.0
L9G,Residential,1,2018-10-26,5318.2
L9G,Residential,1,2018-10-27,5653.5
L9G,Residential,1,2018-10-28,5983.4
L9G,Residential,1,2018-10-29,5358.5
L9G,Residential,1,2018-10-30,5463.8
L9G,Residential,1,2018-10-31,5076.0
L9G,Residential,1,2018-11-01,5161.4
L9G,Residential,1,2018-11-02,5493.1
L9G,Residential,1,2018-11-03,5645.4
L9G,Residential,1,2018-11-04,5944.2
L9G,Residential,1,2018-11-05,5798.8
L9G,Residential,1,2018-11-06,5421.9
L9G,Residential,1,2018-11-07,5696.0
L9G,Residential,1,2018-11-08,5821.2
L9G,Residential,1,2018-11-09,5875.7
L9G,Residential,1,2018-11-10,6577.1
L9G,Residential,1,2018-11-11,6761.9
L9G,Residential,1,2018-11-12,6146.1
L9G,Residential,1,2018-11-13,5897.5
L9G,Residential,1,2018-11-14,6499.6
L9G,Residential,1,2018-11-15,6426.2
L9G,Residential,1,2018-11-16,6431.1
L9G,Residential,1,2018-11-17,6605.9
L9G,Residential,1,2018-11-18,6816.2
L9G,Residential,1,2018-11-19,6273.4
L9G,Residential,1,2018-11-20,6310.6
L9G,Residential,1,2018-11-21,6582.9
L9G,Residential,1,2018-11-22,7148.8
L9G,Residential,1,2018-11-23,7095.5
L9G,Residential,1,2018-11-24,6811.4
L9G,Residential,1,2018-11-25,6512.5
L9G,Residential,1,2018-11-26,6233.5
L9G,Residential,1,2018-11-27,6306.8
L9G,Residential,1,2018-11-28,6653.5
L9G,Residential,1,2018-11-29,6496.0
L9G,Residential,1,2018-11-30,6525.7
L9G,Residential,1,2018-12-01,6923.8
L9G,Residential,1,2018-12-02,6926.8
L9G,Residential,1,2018-12-03,6792.0
L9G,Residential,1,2018-12-04,6603.4
L9G,Residential,1,2018-12-05,7074.5
L9G,Residential,1,2018-12-06,7012.3
L9G,Residential,1,2018-12-07,7123.1
L9G,Residential,1,2018-12-08,7401.6
L9G,Residential,1,2018-12-09,7580.1
L9G,Residential,1,2018-12-10,7031.6
L9G,Residential,1,2018-12-11,6855.6
L9G,Residential,1,2018-12-12,7074.3
L9G,Residential,1,2018-12-13,6991.3
L9G,Residential,1,2018-12-14,6931.5
L9G,Residential,1,2018-12-15,7096.8
L9G,Residential,1,2018-12-16,7252.7
L9G,Residential,1,2018-12-17,6794.6
L9G,Residential,1,2018-12-18,7024.0
L9G,Residential,1,2018-12-19,7210.6
L9G,Residential,1,2018-12-20,6991.5
L9G,Residential,1,2018-12-21,7033.3
L9G,Residential,1,2018-12-22,7657.7
L9G,Residential,1,2018-12-23,8084.5
L9G,Residential,1,2018-12-24,7699.2
L9G,Residential,1,2018-12-25,8393.8
L9G,Residential,1,2018-12-26,7805.8
L9G,Residential,1,2018-12-27,7336.6
L9G,Residential,1,2018-12-28,7198.6
L9G,Residential,1,2018-12-29,7142.7
L9G,Residential,1,2018-12-30,7538.0
L9G,Residential,1,2018-12-31,7423.8
L9G,Residential,2,2018-10-01,5192.2
L9G,Residential,2,2018-10-02,5176.1
L9G,Residential,2,2018-10-03,5052.3
L9G,Residential,2,2018-10-04,5054.0
L9G,Residential,2,2018-10-05,5116.1
L9G,Residential,2,2018-10-06,5413.7
L9G,Residential,2,2018-10-07,5311.7
L9G,Residential,2,2018-10-08,5221.5
L9G,Residential,2,2018-10-09,4988.7
L9G,Residential,2,2018-10-10,6175.5
L9G,Residential,2,2018-10-11,6267.0
L9G,Residential,2,2018-10-12,4936.3
L9G,Residential,2,2018-10-13,5168.4
L9G,Residential,2,2018-10-14,5453.4
L9G,Residential,2,2018-10-15,4962.9
L9G,Residential,2,2018-10-16,5246.9
L9G,Residential,2,2018-10-17,5009.1
L9G,Residential,2,2018-10-18,5322.7
L9G,Residential,2,2018-10-19,5236.8
L9G,Residential,2,2018-10-20,5730.4
L9G,Residential,2,2018-10-21,5364.2
L9G,Residential,2,2018-10-22,5165.8
L9G,Residential,2,2018-10-23,5033.9
L9G,Residential,2,2018-10-24,5056.3
L9G,Residential,2,2018-10-25,5222.5
L9G,Residential,2,2018-10-26,5059.1
L9G,Residential,2,2018-10-27,5323.7
L9G,Residential,2,2018-10-28,5595.5
L9G,Residential,2,2018-10-29,5133.3
L9G,Residential,2,2018-10-30,5273.1
L9G,Residential,2,2018-10-31,4861.9
L9G,Residential,2,2018-11-01,4925.8
L9G,Residential,2,2018-11-02,5314.4
L9G,Residential,2,2018-11-03,5347.2
L9G,Residential,2,2018-11-04,5563.7
L9G,Residential,2,2018-11-05,5312.8
L9G,Residential,2,2018-11-06,4982.4
L9G,Residential,2,2018-11-07,5170.6
L9G,Residential,2,2018-11-08,5370.4
L9G,Residential,2,2018-11-09,5488.7
L9G,Residential,2,2018-11-10,6034.9
L9G,Residential,2,2018-11-11,6141.6
L9G,Residential,2,2018-11-12,5671.2
L9G,Residential,2,2018-11-13,5419.2
L9G,Residential,2,2018-11-14,5914.9
L9G,Residential,2,2018-11-15,5967.8
L9G,Residential,2,2018-11-16,5901.0
L9G,Residential,2,2018-11-17,5985.4
L9G,Residential,2,2018-11-18,6194.5
L9G,Residential,2,2018-11-19,5862.1
L9G,Residential,2,2018-11-20,5814.7
L9G,Residential,2,2018-11-21,6012.7
L9G,Residential,2,2018-11-22,6688.7
L9G,Residential,2,2018-11-23,6588.0
L9G,Residential,2,2018-11-24,6211.8
L9G,Residential,2,2018-11-25,5870.6
L9G,Residential,2,2018-11-26,5678.2
L9G,Residential,2,2018-11-27,5827.5
L9G,Residential,2,2018-11-28,6111.0
L9G,Residential,2,2018-11-29,5965.6
L9G,Residential,2,2018-11-30,5950.2
L9G,Residential,2,2018-12-01,6200.0
L9G,Residential,2,2018-12-02,6210.0
L9G,Residential,2,2018-12-03,6051.8
L9G,Residential,2,2018-12-04,6104.6
L9G,Residential,2,2018-12-05,6537.3
L9G,Residential,2,2018-12-06,6370.3
L9G,Residential,2,2018-12-07,6535.1
L9G,Residential,2,2018-12-08,6703.3
L9G,Residential,2,2018-12-09,6794.1
L9G,Residential,2,2018-12-10,6415.7
L9G,Residential,2,2018-12-11,6355.6
L9G,Residential,2,2018-12-12,6495.7
L9G,Residential,2,2018-12-13,6252.7
L9G,Residential,2,2018-12-14,6273.8
L9G,Residential,2,2018-12-15,6330.2
L9G,Residential,2,2018-12-16,6475.2
L9G,Residential,2,2018-12-17,6147.9
L9G,Residential,2,2018-12-18,6347.0
L9G,Residential,2,2018-12-19,6664.9
L9G,Residential,2,2018-12-20,6356.9
L9G,Residential,2,2018-12-21,6347.0
L9G,Residential,2,2018-12-22,6814.0
L9G,Residential,2,2018-12-23,7158.6
L9G,Residential,2,2018-12-24,6787.7
L9G,Residential,2,2018-12-25,7338.5
L9G,Residential,2,2018-12-26,6947.5
L9G,Residential,2,2018-12-27,6624.7
L9G,Residential,2,2018-12-28,6403.6
L9G,Residential,2,2018-12-29,6377.2
L9G,Residential,2,2018-12-30,6758.7
L9G,Residential,2,2018-12-31,6658.4
L9G,Residential,3,2018-10-01,5046.8
L9G,Residential,3,2018-10-02,5043.4
L9G,Residential,3,2018-10-03,4925.7
L9G,Residential,3,2018-10-04,4913.6
L9G,Residential,3,2018-10-05,4995.0
L9G,Residential,3,2018-10-06,5196.8
L9G,Residential,3,2018-10-07,5068.0
L9G,Residential,3,2018-10-08,5012.9
L9G,Residential,3,2018-10-09,4850.6
L9G,Residential,3,2018-10-10,5673.6
L9G,Residential,3,2018-10-11,5930.4
L9G,Residential,3,2018-10-12,4797.8
L9G,Residential,3,2018-10-13,5056.7
L9G,Residential,3,2018-10-14,5282.2
L9G,Residential,3,2018-10-15,4887.2
L9G,Residential,3,2018-10-16,5145.8
L9G,Residential,3,2018-10-17,4910.2
L9G,Residential,3,2018-10-18,5208.7
L9G,Residential,3,2018-10-19,5100.2
L9G,Residential,3,2018-10-20,5524.0
L9G,Residential,3,2018-10-21,5230.1
L9G,Residential,3,2018-10-22,5086.9
L9G,Residential,3,2018-10-23,4996.5
L9G,Residential,3,2018-10-24,5092.1
L9G,Residential,3,2018-10-25,5139.3
L9G,Residential,3,2018-10-26,5014.0
L9G,Residential,3,2018-10-27,5215.5
L9G,Residential,3,2018-10-28,5404.4
L9G,Residential,3,2018-10-29,5013.8
L9G,Residential,3,2018-10-30,5248.6
L9G,Residential,3,2018-10-31,4742.8
L9G,Residential,3,2018-11-01,4835.3
L9G,Residential,3,2018-11-02,5187.0
L9G,Residential,3,2018-11-03,5211.3
L9G,Residential,3,2018-11-04,5371.3
L9G,Residential,3,2018-11-05,5159.8
L9G,Residential,3,2018-11-06,4773.3
L9G,Residential,3,2018-11-07,4966.9
L9G,Residential,3,2018-11-08,5190.7
L9G,Residential,3,2018-11-09,5257.5
L9G,Residential,3,2018-11-10,5790.4
L9G,Residential,3,2018-11-11,5811.4
L9G,Residential,3,2018-11-12,5432.2
L9G,Residential,3,2018-11-13,5228.2
L9G,Residential,3,2018-11-14,5724.4
L9G,Residential,3,2018-11-15,5843.6
L9G,Residential,3,2018-11-16,5616.0
L9G,Residential,3,2018-11-17,5756.8
L9G,Residential,3,2018-11-18,5894.9
L9G,Residential,3,2018-11-19,5686.9
L9G,Residential,3,2018-11-20,5610.4
L9G,Residential,3,2018-11-21,5892.0
L9G,Residential,3,2018-11-22,6549.1
L9G,Residential,3,2018-11-23,6410.0
L9G,Residential,3,2018-11-24,5888.2
L9G,Residential,3,2018-11-25,5485.1
L9G,Residential,3,2018-11-26,5438.3
L9G,Residential,3,2018-11-27,5635.1
L9G,Residential,3,2018-11-28,5890.0
L9G,Residential,3,2018-11-29,5776.2
L9G,Residential,3,2018-11-30,5738.6
L9G,Residential,3,2018-12-01,5897.4
L9G,Residential,3,2018-12-02,5839.2
L9G,Residential,3,2018-12-03,6000.8
L9G,Residential,3,2018-12-04,5821.1
L9G,Residential,3,2018-12-05,6311.1
L9G,Residential,3,2018-12-06,6112.4
L9G,Residential,3,2018-12-07,6352.1
L9G,Residential,3,2018-12-08,6437.3
L9G,Residential,3,2018-12-09,6447.9
L9G,Residential,3,2018-12-10,6166.1
L9G,Residential,3,2018-12-11,6124.3
L9G,Residential,3,2018-12-12,6244.0
L9G,Residential,3,2018-12-13,6021.8
L9G,Residential,3,2018-12-14,6044.0
L9G,Residential,3,2018-12-15,5876.6
L9G,Residential,3,2018-12-16,6031.1
L9G,Residential,3,2018-12-17,5882.6
L9G,Residential,3,2018-12-18,6161.8
L9G,Residential,3,2018-12-19,6309.5
L9G,Residential,3,2018-12-20,6033.0
L9G,Residential,3,2018-12-21,5980.9
L9G,Residential,3,2018-12-22,6710.2
L9G,Residential,3,2018-12-23,6704.9
L9G,Residential,3,2018-12-24,6381.8
L9G,Residential,3,2018-12-25,6793.5
L9G,Residential,3,2018-12-26,6527.1
L9G,Residential,3,2018-12-27,6341.9
L9G,Residential,3,2018-12-28,6051.9
L9G,Residential,3,2018-12-29,6004.0
L9G,Residential,3,2018-12-30,6471.8
L9G,Residential,3,2018-12-31,6339.5
L9G,Residential,4,2018-10-01,5057.8
L9G,Residential,4,2018-10-02,5128.4
L9G,Residential,4,2018-10-03,4986.3
L9G,Residential,4,2018-10-04,4894.4
L9G,Residential,4,2018-10-05,5070.7
L9G,Residential,4,2018-10-06,5107.4
L9G,Residential,4,2018-10-07,4946.5
L9G,Residential,4,2018-10-08,4964.7
L9G,Residential,4,2018-10-09,4834.0
L9G,Residential,4,2018-10-10,5388.0
L9G,Residential,4,2018-10-11,5704.6
L9G,Residential,4,2018-10-12,4786.1
L9G,Residential,4,2018-10-13,5052.4
L9G,Residential,4,2018-10-14,5187.1
L9G,Residential,4,2018-10-15,4887.4
L9G,Residential,4,2018-10-16,5274.2
L9G,Residential,4,2018-10-17,4962.1
L9G,Residential,4,2018-10-18,5325.4
L9G,Residential,4,2018-10-19,5150.9
L9G,Residential,4,2018-10-20,5556.4
L9G,Residential,4,2018-10-21,5177.0
L9G,Residential,4,2018-10-22,5156.4
L9G,Residential,4,2018-10-23,5003.9
L9G,Residential,4,2018-10-24,5149.6
L9G,Residential,4,2018-10-25,5241.8
L9G,Residential,4,2018-10-26,5117.0
L9G,Residential,4,2018-10-27,5215.1
L9G,Residential,4,2018-10-28,5371.6
L9G,Residential,4,2018-10-29,5096.5
L9G,Residential,4,2018-10-30,5324.1
L9G,Residential,4,2018-10-31,4801.8
L9G,Residential,4,2018-11-01,4915.8
L9G,Residential,4,2018-11-02,5247.7
L9G,Residential,4,2018-11-03,5207.6
L9G,Residential,4,2018-11-04,5360.8
L9G,Residential,4,2018-11-05,5005.1
L9G,Residential,4,2018-11-06,4734.4
L9G,Residential,4,2018-11-07,4881.1
L9G,Residential,4,2018-11-08,5103.1
L9G,Residential,4,2018-11-09,5192.9
L9G,Residential,4,2018-11-10,5680.4
L9G,Residential,4,2018-11-11,5649.9
L9G,Residential,4,2018-11-12,5377.9
L9G,Residential,4,2018-11-13,5220.5
L9G,Residential,4,2018-11-14,5664.9
L9G,Residential,4,2018-11-15,5842.6
L9G,Residential,4,2018-11-16,5566.5
L9G,Residential,4,2018-11-17,5608.9
L9G,Residential,4,2018-11-18,5729.8
L9G,Residential,4,2018-11-19,5652.8
L9G,Residential,4,2018-11-20,5562.3
L9G,Residential,4,2018-11-21,5792.0
L9G,Residential,4,2018-11-22,6572.4
L9G,Residential,4,2018-11-23,6335.5
L9G,Residential,4,2018-11-24,5744.9
L9G,Residential,4,2018-11-25,5300.9
L9G,Residential,4,2018-11-26,5334.1
L9G,Residential,4,2018-11-27,5591.4
L9G,Residential,4,2018-11-28,5831.4
L9G,Residential,4,2018-11-29,5691.1
L9G,Residential,4,2018-11-30,5711.0
L9G,Residential,4,2018-12-01,5737.5
L9G,Residential,4,2018-12-02,5630.3
L9G,Residential,4,2018-12-03,5953.6
L9G,Residential,4,2018-12-04,5812.3
L9G,Residential,4,2018-12-05,6297.5
L9G,Residential,4,2018-12-06,6017.2
L9G,Residential,4,2018-12-07,6282.1
L9G,Residential,4,2018-12-08,6258.3
L9G,Residential,4,2018-12-09,6344.4
L9G,Residential,4,2018-12-10,6128.0
L9G,Residential,4,2018-12-11,6059.6
L9G,Residential,4,2018-12-12,6178.0
L9G,Residential,4,2018-12-13,5957.1
L9G,Residential,4,2018-12-14,5938.6
L9G,Residential,4,2018-12-15,5702.1
L9G,Residential,4,2018-12-16,5872.4
L9G,Residential,4,2018-12-17,5818.7
L9G,Residential,4,2018-12-18,6088.1
L9G,Residential,4,2018-12-19,6336.4
L9G,Residential,4,2018-12-20,6062.1
L9G,Residential,4,2018-12-21,5855.1
L9G,Residential,4,2018-12-22,6407.9
L9G,Residential,4,2018-12-23,6461.2
L9G,Residential,4,2018-12-24,6141.0
L9G,Residential,4,2018-12-25,6453.2
L9G,Residential,4,2018-12-26,6247.5
L9G,Residential,4,2018-12-27,6243.3
L9G,Residential,4,2018-12-28,5818.4
L9G,Residential,4,2018-12-29,5766.8
L9G,Residential,4,2018-12-30,6302.8
L9G,Residential,4,2018-12-31,6142.5
L9G,Residential,5,2018-10-01,5434.4
L9G,Residential,5,2018-10-02,5449.8
L9G,Residential,5,2018-10-03,5325.8
L9G,Residential,5,2018-10-04,5232.6
L9G,Residential,5,2018-10-05,5390.5
L9G,Residential,5,2018-10-06,5215.7
L9G,Residential,5,2018-10-07,5013.3
L9G,Residential,5,2018-10-08,5048.3
L9G,Residential,5,2018-10-09,5127.8
L9G,Residential,5,2018-10-10,5560.1
L9G,Residential,5,2018-10-11,5953.0
L9G,Residential,5,2018-10-12,5093.7
L9G,Residential,5,2018-10-13,5179.5
L9G,Residential,5,2018-10-14,5278.6
L9G,Residential,5,2018-10-15,5262.5
L9G,Residential,5,2018-10-16,5754.4
L9G,Residential,5,2018-10-17,5355.6
L9G,Residential,5,2018-10-18,5813.0
L9G,Residential,5,2018-10-19,5563.7
L9G,Residential,5,2018-10-20,5550.5
L9G,Residential,5,2018-10-21,5357.2
L9G,Residential,5,2018-10-22,5601.8
L9G,Residential,5,2018-10-23,5456.5
L9G,Residential,5,2018-10-24,5673.9
L9G,Residential,5,2018-10-25,5711.1
L9G,Residential,5,2018-10-26,5552.6
L9G,Residential,5,2018-10-27,5493.7
L9G,Residential,5,2018-10-28,5554.1
L9G,Residential,5,2018-10-29,5579.0
L9G,Residential,5,2018-10-30,5835.4
L9G,Residential,5,2018-10-31,5223.7
L9G,Residential,5,2018-11-01,5369.4
L9G,Residential,5,2018-11-02,5658.6
L9G,Residential,5,2018-11-03,5452.0
L9G,Residential,5,2018-11-04,5522.1
L9G,Residential,5,2018-11-05,5179.2
L9G,Residential,5,2018-11-06,4844.6
L9G,Residential,5,2018-11-07,5053.2
L9G,Residential,5,2018-11-08,5294.3
L9G,Residential,5,2018-11-09,5292.1
L9G,Residential,5,2018-11-10,5801.9
L9G,Residential,5,2018-11-11,5690.1
L9G,Residential,5,2018-11-12,5572.2
L9G,Residential,5,2018-11-13,5306.9
L9G,Residential,5,2018-11-14,5856.1
L9G,Residential,5,2018-11-15,6041.2
L9G,Residential,5,2018-11-16,5691.7
L9G,Residential,5,2018-11-17,5670.8
L9G,Residential,5,2018-11-18,5790.2
L9G,Residential,5,2018-11-19,5850.8
L9G,Residential,5,2018-11-20,5737.1
L9G,Residential,5,2018-11-21,5939.1
L9G,Residential,5,2018-11-22,6784.4
L9G,Residential,5,2018-11-23,6455.4
L9G,Residential,5,2018-11-24,5815.2
L9G,Residential,5,2018-11-25,5321.9
L9G,Residential,5,2018-11-26,5474.6
L9G,Residential,5,2018-11-27,5665.6
L9G,Residential,5,2018-11-28,5968.2
L9G,Residential,5,2018-11-29,5902.0
L9G,Residential,5,2018-11-30,5817.8
L9G,Residential,5,2018-12-01,5748.9
L9G,Residential,5,2018-12-02,5645.2
L9G,Residential,5,2018-12-03,6036.8
L9G,Residential,5,2018-12-04,6034.4
L9G,Residential,5,2018-12-05,6473.8
L9G,Residential,5,2018-12-06,6259.8
L9G,Residential,5,2018-12-07,6442.8
L9G,Residential,5,2018-12-08,6351.3
L9G,Residential,5,2018-12-09,6404.7
L9G,Residential,5,2018-12-10,6238.3
L9G,Residential,5,2018-12-11,6241.1
L9G,Residential,5,2018-12-12,6297.8
L9G,Residential,5,2018-12-13,6131.8
L9G,Residential,5,2018-12-14,6063.1
L9G,Residential,5,2018-12-15,5796.9
L9G,Residential,5,2018-12-16,5863.2
L9G,Residential,5,2018-12-17,5974.8
L9G,Residential,5,2018-12-18,6209.0
L9G,Residential,5,2018-12-19,6464.6
L9G,Residential,5,2018-12-20,6141.4
L9G,Residential,5,2018-12-21,5956.3
L9G,Residential,5,2018-12-22,6504.5
L9G,Residential,5,2018-12-23,6477.3
L9G,Residential,5,2018-12-24,6218.7
L9G,Residential,5,2018-12-25,6397.2
L9G,Residential,5,2018-12-26,6302.8
L9G,Residential,5,2018-12-27,6341.1
L9G,Residential,5,2018-12-28,5790.8
L9G,Residential,5,2018-12-29,5743.5
L9G,Residential,5,2018-12-30,6319.4
L9G,Residential,5,2018-12-31,6240.9
L9G,Residential,6,2018-10-01,6212.1
L9G,Residential,6,2018-10-02,6308.8
L9G,Residential,6,2018-10-03,6119.2
L9G,Residential,6,2018-10-04,5961.8
L9G,Residential,6,2018-10-05,6049.9
L9G,Residential,6,2018-10-06,5569.6
L9G,Residential,6,2018-10-07,5233.2
L9G,Residential,6,2018-10-08,5210.9
L9G,Residential,6,2018-10-09,5944.4
L9G,Residential,6,2018-10-10,6317.4
L9G,Residential,6,2018-10-11,6640.6
L9G,Residential,6,2018-10-12,5926.4
L9G,Residential,6,2018-10-13,5580.4
L9G,Residential,6,2018-10-14,5595.6
L9G,Residential,6,2018-10-15,6206.5
L9G,Residential,6,2018-10-16,6725.5
L9G,Residential,6,2018-10-17,6272.4
L9G,Residential,6,2018-10-18,6757.5
L9G,Residential,6,2018-10-19,6422.2
L9G,Residential,6,2018-10-20,5940.5
L9G,Residential,6,2018-10-21,5749.9
L9G,Residential,6,2018-10-22,6435.2
L9G,Residential,6,2018-10-23,6336.8
L9G,Residential,6,2018-10-24,6567.0
L9G,Residential,6,2018-10-25,6611.4
L9G,Residential,6,2018-10-26,6446.5
L9G,Residential,6,2018-10-27,5921.6
L9G,Residential,6,2018-10-28,5926.6
L9G,Residential,6,2018-10-29,6483.2
L9G,Residential,6,2018-10-30,6701.8
L9G,Residential,6,2018-10-31,6131.3
L9G,Residential,6,2018-11-01,6212.6
L9G,Residential,6,2018-11-02,6515.0
L9G,Residential,6,2018-11-03,5925.2
L9G,Residential,6,2018-11-04,5856.6
L9G,Residential,6,2018-11-05,5693.0
L9G,Residential,6,2018-11-06,5341.6
L9G,Residential,6,2018-11-07,5515.0
L9G,Residential,6,2018-11-08,5763.6
L9G,Residential,6,2018-11-09,5773.0
L9G,Residential,6,2018-11-10,6060.6
L9G,Residential,6,2018-11-11,5893.0
L9G,Residential,6,2018-11-12,5947.1
L9G,Residential,6,2018-11-13,5869.0
L9G,Residential,6,2018-11-14,6376.3
L9G,Residential,6,2018-11-15,6502.5
L9G,Residential,6,2018-11-16,6155.7
L9G,Residential,6,2018-11-17,5902.1
L9G,Residential,6,2018-11-18,5922.9
L9G,Residential,6,2018-11-19,6349.0
L9G,Residential,6,2018-11-20,6271.1
L9G,Residential,6,2018-11-21,6449.4
L9G,Residential,6,2018-11-22,7211.7
L9G,Residential,6,2018-11-23,6889.2
L9G,Residential,6,2018-11-24,6073.1
L9G,Residential,6,2018-11-25,5493.2
L9G,Residential,6,2018-11-26,5969.6
L9G,Residential,6,2018-11-27,6244.8
L9G,Residential,6,2018-11-28,6514.9
L9G,Residential,6,2018-11-29,6392.0
L9G,Residential,6,2018-11-30,6283.5
L9G,Residential,6,2018-12-01,6022.9
L9G,Residential,6,2018-12-02,5784.1
L9G,Residential,6,2018-12-03,6601.9
L9G,Residential,6,2018-12-04,6587.7
L9G,Residential,6,2018-12-05,6964.0
L9G,Residential,6,2018-12-06,6736.1
L9G,Residential,6,2018-12-07,6895.0
L9G,Residential,6,2018-12-08,6623.2
L9G,Residential,6,2018-12-09,6651.7
L9G,Residential,6,2018-12-10,6775.8
L9G,Residential,6,2018-12-11,6776.3
L9G,Residential,6,2018-12-12,6775.1
L9G,Residential,6,2018-12-13,6603.4
L9G,Residential,6,2018-12-14,6558.4
L9G,Residential,6,2018-12-15,6059.6
L9G,Residential,6,2018-12-16,5987.5
L9G,Residential,6,2018-12-17,6422.6
L9G,Residential,6,2018-12-18,6790.7
L9G,Residential,6,2018-12-19,6963.4
L9G,Residential,6,2018-12-20,6576.8
L9G,Residential,6,2018-12-21,6369.4
L9G,Residential,6,2018-12-22,6683.7
L9G,Residential,6,2018-12-23,6674.5
L9G,Residential,6,2018-12-24,6557.6
L9G,Residential,6,2018-12-25,6635.1
L9G,Residential,6,2018-12-26,6573.9
L9G,Residential,6,2018-12-27,6693.7
L9G,Residential,6,2018-12-28,6082.1
L9G,Residential,6,2018-12-29,5979.9
L9G,Residential,6,2018-12-30,6495.2
L9G,Residential,6,2018-12-31,6501.1
L9G,Residential,7,2018-10-01,7436.1
L9G,Residential,7,2018-10-02,7377.9
L9G,Residential,7,2018-10-03,7121.3
L9G,Residential,7,2018-10-04,7054.9
L9G,Residential,7,2018-10-05,7071.3
L9G,Residential,7,2018-10-06,6339.8
L9G,Residential,7,2018-10-07,5997.3
L9G,Residential,7,2018-10-08,5803.9
L9G,Residential,7,2018-10-09,6967.8
L9G,Residential,7,2018-10-10,7398.8
L9G,Residential,7,2018-10-11,7740.3
