FSA,CUSTOMER_TYPE,HOUR,DATE,TOTAL_CONSUMPTION
L9G,Residential,13,2018-10-16,6142.7
L9G,Residential,13,2018-10-17,6355.3
L9G,Residential,13,2018-10-18,6458.4
L9G,Residential,13,2018-10-19,6071.6
L9G,Residential,13,2018-10-20,9132.7
L9G,Residential,13,2018-10-21,8833.3
L9G,Residential,13,2018-10-22,6317.2
L9G,Residential,13,2018-10-23,6448.2
L9G,Residential,13,2018-10-24,6568.1
L9G,Residential,13,2018-10-25,6522.0
L9G,Residential,13,2018-10-26,6394.3
L9G,Residential,13,2018-10-27,9457.1
L9G,Residential,13,2018-10-28,9475.9
L9G,Residential,13,2018-10-29,6627.3
L9G,Residential,13,2018-10-30,5983.1
L9G,Residential,13,2018-10-31,6755.8
L9G,Residential,13,2018-11-01,6772.8
L9G,Residential,13,2018-11-02,7295.7
L9G,Residential,13,2018-11-03,8881.7
L9G,Residential,13,2018-11-04,8885.0
L9G,Residential,13,2018-11-05,7005.1
L9G,Residential,13,2018-11-06,6257.4
L9G,Residential,13,2018-11-07,6536.0
L9G,Residential,13,2018-11-08,6894.9
L9G,Residential,13,2018-11-09,7485.1
L9G,Residential,13,2018-11-10,9532.3
L9G,Residential,13,2018-11-11,8966.3
L9G,Residential,13,2018-11-12,7045.2
L9G,Residential,13,2018-11-13,7185.5
L9G,Residential,13,2018-11-14,6960.4
L9G,Residential,13,2018-11-15,7539.4
L9G,Residential,13,2018-11-16,7481.9
L9G,Residential,13,2018-11-17,9541.5
L9G,Residential,13,2018-11-18,9797.0
L9G,Residential,13,2018-11-19,6758.8
L9G,Residential,13,2018-11-20,6930.8
L9G,Residential,13,2018-11-21,7165.3
L9G,Residential,13,2018-11-22,7606.3
L9G,Residential,13,2018-11-23,7097.4
L9G,Residential,13,2018-11-24,9580.8
L9G,Residential,13,2018-11-25,9454.3
L9G,Residential,13,2018-11-26,7791.3
L9G,Residential,13,2018-11-27,7712.6
L9G,Residential,13,2018-11-28,7268.6
L9G,Residential,13,2018-11-29,7332.8
L9G,Residential,13,2018-11-30,7616.0
L9G,Residential,13,2018-12-01,9508.1
L9G,Residential,13,2018-12-02,9186.4
L9G,Residential,13,2018-12-03,8073.3
L9G,Residential,13,2018-12-04,7064.0
L9G,Residential,13,2018-12-05,7582.6
L9G,Residential,13,2018-12-06,7900.1
L9G,Residential,13,2018-12-07,8109.4
L9G,Residential,13,2018-12-08,9887.8
L9G,Residential,13,2018-12-09,9816.8
L9G,Residential,13,2018-12-10,8173.6
L9G,Residential,13,2018-12-11,8220.4
L9G,Residential,13,2018-12-12,7686.0
L9G,Residential,13,2018-12-13,7686.8
L9G,Residential,13,2018-12-14,7723.9
L9G,Residential,13,2018-12-15,9897.6
L9G,Residential,13,2018-12-16,9846.8
L9G,Residential,13,2018-12-17,8268.2
L9G,Residential,13,2018-12-18,7326.6
L9G,Residential,13,2018-12-19,7558.1
L9G,Residential,13,2018-12-20,7831.1
L9G,Residential,13,2018-12-21,7953.1
L9G,Residential,13,2018-12-22,11110.2
L9G,Residential,13,2018-12-23,11002.6
L9G,Residential,13,2018-12-24,11140.1
L9G,Residential,13,2018-12-25,11802.5
L9G,Residential,13,2018-12-26,10071.3
L9G,Residential,13,2018-12-27,9167.6
L9G,Residential,13,2018-12-28,8604.3
L9G,Residential,13,2018-12-29,10011.2
L9G,Residential,13,2018-12-30,10092.0
L9G,Residential,13,2018-12-31,9011.9
L9G,Residential,14,2018-10-01,7412.4
L9G,Residential,14,2018-10-02,6735.7
L9G,Residential,14,2018-10-03,6441.4
L9G,Residential,14,2018-10-04,6629.8
L9G,Residential,14,2018-10-05,6792.8
L9G,Residential,14,2018-10-06,9428.9
L9G,Residential,14,2018-10-07,10096.5
L9G,Residential,14,2018-10-08,9373.7
L9G,Residential,14,2018-10-09,8157.6
L9G,Residential,14,2018-10-10,9347.8
L9G,Residential,14,2018-10-11,6995.4
L9G,Residential,14,2018-10-12,6481.2
L9G,Residential,14,2018-10-13,8389.4
L9G,Residential,14,2018-10-14,8432.2
L9G,Residential,14,2018-10-15,6846.7
L9G,Residential,14,2018-10-16,6179.0
L9G,Residential,14,2018-10-17,6441.1
L9G,Residential,14,2018-10-18,6321.7
L9G,Residential,14,2018-10-19,6256.5
L9G,Residential,14,2018-10-20,8565.1
L9G,Residential,14,2018-10-21,8874.0
L9G,Residential,14,2018-10-22,6279.0
L9G,Residential,14,2018-10-23,6396.6
L9G,Residential,14,2018-10-24,6647.5
L9G,Residential,14,2018-10-25,6416.6
L9G,Residential,14,2018-10-26,6490.5
L9G,Residential,14,2018-10-27,9346.2
L9G,Residential,14,2018-10-28,9456.3
L9G,Residential,14,2018-10-29,6454.9
L9G,Residential,14,2018-10-30,5946.8
L9G,Residential,14,2018-10-31,6714.9
L9G,Residential,14,2018-11-01,6883.8
L9G,Residential,14,2018-11-02,7334.0
L9G,Residential,14,2018-11-03,8838.0
L9G,Residential,14,2018-11-04,8812.0
L9G,Residential,14,2018-11-05,6872.7
L9G,Residential,14,2018-11-06,6300.5
L9G,Residential,14,2018-11-07,6633.9
L9G,Residential,14,2018-11-08,6752.3
L9G,Residential,14,2018-11-09,7407.4
L9G,Residential,14,2018-11-10,9436.7
L9G,Residential,14,2018-11-11,9057.6
L9G,Residential,14,2018-11-12,6953.2
L9G,Residential,14,2018-11-13,7134.4
L9G,Residential,14,2018-11-14,6965.8
L9G,Residential,14,2018-11-15,7526.9
L9G,Residential,14,2018-11-16,7468.7
L9G,Residential,14,2018-11-17,9176.7
L9G,Residential,14,2018-11-18,9791.1
L9G,Residential,14,2018-11-19,6708.9
L9G,Residential,14,2018-11-20,6799.2
L9G,Residential,14,2018-11-21,7028.2
L9G,Residential,14,2018-11-22,7538.6
L9G,Residential,14,2018-11-23,6940.9
L9G,Residential,14,2018-11-24,9683.5
L9G,Residential,14,2018-11-25,9536.6
L9G,Residential,14,2018-11-26,7806.4
L9G,Residential,14,2018-11-27,7749.3
L9G,Residential,14,2018-11-28,7029.6
L9G,Residential,14,2018-11-29,7200.5
L9G,Residential,14,2018-11-30,7576.4
L9G,Residential,14,2018-12-01,9563.5
L9G,Residential,14,2018-12-02,9101.0
L9G,Residential,14,2018-12-03,7914.0
L9G,Residential,14,2018-12-04,6848.2
L9G,Residential,14,2018-12-05,7414.2
L9G,Residential,14,2018-12-06,8013.2
L9G,Residential,14,2018-12-07,8020.7
L9G,Residential,14,2018-12-08,10020.3
L9G,Residential,14,2018-12-09,9695.8
L9G,Residential,14,2018-12-10,8088.1
L9G,Residential,14,2018-12-11,8102.5
L9G,Residential,14,2018-12-12,7607.8
L9G,Residential,14,2018-12-13,7700.8
L9G,Residential,14,2018-12-14,7712.7
L9G,Residential,14,2018-12-15,9857.2
L9G,Residential,14,2018-12-16,9860.2
L9G,Residential,14,2018-12-17,8216.0
L9G,Residential,14,2018-12-18,7222.6
L9G,Residential,14,2018-12-19,7499.1
L9G,Residential,14,2018-12-20,7749.8
L9G,Residential,14,2018-12-21,7823.0
L9G,Residential,14,2018-12-22,11302.9
L9G,Residential,14,2018-12-23,10966.1
L9G,Residential,14,2018-12-24,11247.7
L9G,Residential,14,2018-12-25,12009.3
L9G,Residential,14,2018-12-26,9991.5
L9G,Residential,14,2018-12-27,9032.9
L9G,Residential,14,2018-12-28,8652.2
L9G,Residential,14,2018-12-29,9898.2
L9G,Residential,14,2018-12-30,9962.7
L9G,Residential,14,2018-12-31,9193.5
L9G,Residential,15,2018-10-01,7704.1
L9G,Residential,15,2018-10-02,6959.0
L9G,Residential,15,2018-10-03,6694.3
L9G,Residential,15,2018-10-04,6976.6
L9G,Residential,15,2018-10-05,7100.7
L9G,Residential,15,2018-10-06,9471.3
L9G,Residential,15,2018-10-07,9998.5
L9G,Residential,15,2018-10-08,9464.9
L9G,Residential,15,2018-10-09,8795.5
L9G,Residential,15,2018-10-10,9800.5
L9G,Residential,15,2018-10-11,7193.6
L9G,Residential,15,2018-10-12,6793.1
L9G,Residential,15,2018-10-13,8341.2
L9G,Residential,15,2018-10-14,8376.2
L9G,Residential,15,2018-10-15,7250.6
L9G,Residential,15,2018-10-16,6438.8
L9G,Residential,15,2018-10-17,6742.2
L9G,Residential,15,2018-10-18,6564.9
L9G,Residential,15,2018-10-19,6468.9
L9G,Residential,15,2018-10-20,8734.0
L9G,Residential,15,2018-10-21,9119.2
L9G,Residential,15,2018-10-22,6518.0
L9G,Residential,15,2018-10-23,6582.4
L9G,Residential,15,2018-10-24,7030.4
L9G,Residential,15,2018-10-25,6656.5
L9G,Residential,15,2018-10-26,6917.2
L9G,Residential,15,2018-10-27,9347.2
L9G,Residential,15,2018-10-28,9789.1
L9G,Residential,15,2018-10-29,6794.2
L9G,Residential,15,2018-10-30,6183.5
L9G,Residential,15,2018-10-31,7204.5
L9G,Residential,15,2018-11-01,7235.5
L9G,Residential,15,2018-11-02,7578.2
L9G,Residential,15,2018-11-03,8902.9
L9G,Residential,15,2018-11-04,8895.8
L9G,Residential,15,2018-11-05,6785.2
L9G,Residential,15,2018-11-06,6392.3
L9G,Residential,15,2018-11-07,6863.6
L9G,Residential,15,2018-11-08,6802.9
L9G,Residential,15,2018-11-09,7486.1
L9G,Residential,15,2018-11-10,9441.5
L9G,Residential,15,2018-11-11,9061.5
L9G,Residential,15,2018-11-12,7070.0
L9G,Residential,15,2018-11-13,7131.0
L9G,Residential,15,2018-11-14,7100.6
L9G,Residential,15,2018-11-15,7718.8
L9G,Residential,15,2018-11-16,7549.4
L9G,Residential,15,2018-11-17,9276.2
L9G,Residential,15,2018-11-18,9849.5
L9G,Residential,15,2018-11-19,6726.5
L9G,Residential,15,2018-11-20,6873.2
L9G,Residential,15,2018-11-21,7254.5
L9G,Residential,15,2018-11-22,7493.9
L9G,Residential,15,2018-11-23,6927.6
L9G,Residential,15,2018-11-24,9696.3
L9G,Residential,15,2018-11-25,9663.5
L9G,Residential,15,2018-11-26,7775.1
L9G,Residential,15,2018-11-27,7787.2
L9G,Residential,15,2018-11-28,7249.6
L9G,Residential,15,2018-11-29,7210.5
L9G,Residential,15,2018-11-30,7554.4
L9G,Residential,15,2018-12-01,9595.5
L9G,Residential,15,2018-12-02,8898.9
L9G,Residential,15,2018-12-03,8388.3
L9G,Residential,15,2018-12-04,6946.3
L9G,Residential,15,2018-12-05,7523.4
L9G,Residential,15,2018-12-06,7964.5
L9G,Residential,15,2018-12-07,8267.5
L9G,Residential,15,2018-12-08,9803.3
L9G,Residential,15,2018-12-09,9759.9
L9G,Residential,15,2018-12-10,8121.8
L9G,Residential,15,2018-12-11,8192.9
L9G,Residential,15,2018-12-12,7786.5
L9G,Residential,15,2018-12-13,7749.2
L9G,Residential,15,2018-12-14,7652.2
L9G,Residential,15,2018-12-15,9865.8
L9G,Residential,15,2018-12-16,9883.2
L9G,Residential,15,2018-12-17,8348.6
L9G,Residential,15,2018-12-18,7288.2
L9G,Residential,15,2018-12-19,7420.1
L9G,Residential,15,2018-12-20,7756.9
L9G,Residential,15,2018-12-21,8049.9
L9G,Residential,15,2018-12-22,11310.1
L9G,Residential,15,2018-12-23,11219.4
L9G,Residential,15,2018-12-24,11121.8
L9G,Residential,15,2018-12-25,12032.4
L9G,Residential,15,2018-12-26,10094.5
L9G,Residential,15,2018-12-27,9054.1
L9G,Residential,15,2018-12-28,8565.8
L9G,Residential,15,2018-12-29,9583.7
L9G,Residential,15,2018-12-30,9981.4
L9G,Residential,15,2018-12-31,9626.8
L9G,Residential,16,2018-10-01,8734.0
L9G,Residential,16,2018-10-02,7789.0
L9G,Residential,16,2018-10-03,7444.6
L9G,Residential,16,2018-10-04,7637.0
L9G,Residential,16,2018-10-05,7724.7
L9G,Residential,16,2018-10-06,9536.0
L9G,Residential,16,2018-10-07,10165.8
L9G,Residential,16,2018-10-08,9781.0
L9G,Residential,16,2018-10-09,9870.5
L9G,Residential,16,2018-10-10,10941.3
L9G,Residential,16,2018-10-11,7805.6
L9G,Residential,16,2018-10-12,7551.8
L9G,Residential,16,2018-10-13,8571.0
L9G,Residential,16,2018-10-14,8900.0
L9G,Residential,16,2018-10-15,8118.1
L9G,Residential,16,2018-10-16,7200.1
L9G,Residential,16,2018-10-17,7667.7
L9G,Residential,16,2018-10-18,7292.7
L9G,Residential,16,2018-10-19,7191.8
L9G,Residential,16,2018-10-20,9365.0
L9G,Residential,16,2018-10-21,9857.3
L9G,Residential,16,2018-10-22,7260.1
L9G,Residential,16,2018-10-23,7647.5
L9G,Residential,16,2018-10-24,8045.9
L9G,Residential,16,2018-10-25,7249.1
L9G,Residential,16,2018-10-26,7733.5
L9G,Residential,16,2018-10-27,9940.5
L9G,Residential,16,2018-10-28,10495.0
L9G,Residential,16,2018-10-29,7482.3
L9G,Residential,16,2018-10-30,6987.8
L9G,Residential,16,2018-10-31,8167.8
L9G,Residential,16,2018-11-01,8252.5
L9G,Residential,16,2018-11-02,8298.0
L9G,Residential,16,2018-11-03,9435.3
L9G,Residential,16,2018-11-04,9249.2
L9G,Residential,16,2018-11-05,7151.1
L9G,Residential,16,2018-11-06,6880.7
L9G,Residential,16,2018-11-07,7424.5
L9G,Residential,16,2018-11-08,7206.4
L9G,Residential,16,2018-11-09,7883.0
L9G,Residential,16,2018-11-10,9483.5
L9G,Residential,16,2018-11-11,9492.1
L9G,Residential,16,2018-11-12,7636.7
L9G,Residential,16,2018-11-13,7579.0
L9G,Residential,16,2018-11-14,7706.7
L9G,Residential,16,2018-11-15,8164.4
L9G,Residential,16,2018-11-16,7985.4
L9G,Residential,16,2018-11-17,9439.6
L9G,Residential,16,2018-11-18,10132.0
L9G,Residential,16,2018-11-19,7287.2
L9G,Residential,16,2018-11-20,7492.1
L9G,Residential,16,2018-11-21,7942.6
L9G,Residential,16,2018-11-22,8008.4
L9G,Residential,16,2018-11-23,7480.6
L9G,Residential,16,2018-11-24,9877.0
L9G,Residential,16,2018-11-25,9961.0
L9G,Residential,16,2018-11-26,8180.3
L9G,Residential,16,2018-11-27,8287.1
L9G,Residential,16,2018-11-28,7922.9
L9G,Residential,16,2018-11-29,7646.0
L9G,Residential,16,2018-11-30,8021.6
L9G,Residential,16,2018-12-01,9945.6
L9G,Residential,16,2018-12-02,9198.5
L9G,Residential,16,2018-12-03,8707.0
L9G,Residential,16,2018-12-04,7511.4
L9G,Residential,16,2018-12-05,8047.0
L9G,Residential,16,2018-12-06,8521.5
L9G,Residential,16,2018-12-07,8799.6
L9G,Residential,16,2018-12-08,10109.5
L9G,Residential,16,2018-12-09,10082.1
L9G,Residential,16,2018-12-10,8701.3
L9G,Residential,16,2018-12-11,8849.6
L9G,Residential,16,2018-12-12,8549.7
L9G,Residential,16,2018-12-13,8378.3
L9G,Residential,16,2018-12-14,7917.7
L9G,Residential,16,2018-12-15,10521.6
L9G,Residential,16,2018-12-16,10293.2
L9G,Residential,16,2018-12-17,8871.8
L9G,Residential,16,2018-12-18,7827.1
L9G,Residential,16,2018-12-19,7958.2
L9G,Residential,16,2018-12-20,8356.3
L9G,Residential,16,2018-12-21,8714.8
L9G,Residential,16,2018-12-22,11516.2
L9G,Residential,16,2018-12-23,11413.2
L9G,Residential,16,2018-12-24,11402.9
L9G,Residential,16,2018-12-25,11941.6
L9G,Residential,16,2018-12-26,10413.8
L9G,Residential,16,2018-12-27,9444.6
L9G,Residential,16,2018-12-28,8841.3
L9G,Residential,16,2018-12-29,9585.2
L9G,Residential,16,2018-12-30,9976.4
L9G,Residential,16,2018-12-31,10231.6
L9G,Residential,17,2018-10-01,9883.3
L9G,Residential,17,2018-10-02,8830.2
L9G,Residential,17,2018-10-03,8289.5
L9G,Residential,17,2018-10-04,8259.9
L9G,Residential,17,2018-10-05,8338.4
L9G,Residential,17,2018-10-06,9629.4
L9G,Residential,17,2018-10-07,9977.7
L9G,Residential,17,2018-10-08,10130.3
L9G,Residential,17,2018-10-09,11108.7
L9G,Residential,17,2018-10-10,11621.0
L9G,Residential,17,2018-10-11,8604.4
L9G,Residential,17,2018-10-12,8412.1
L9G,Residential,17,2018-10-13,9137.1
L9G,Residential,17,2018-10-14,9863.4
L9G,Residential,17,2018-10-15,8995.2
L9G,Residential,17,2018-10-16,8325.6
L9G,Residential,17,2018-10-17,8833.0
L9G,Residential,17,2018-10-18,8339.2
L9G,Residential,17,2018-10-19,8096.9
L9G,Residential,17,2018-10-20,10087.7
L9G,Residential,17,2018-10-21,10707.1
L9G,Residential,17,2018-10-22,8231.6
L9G,Residential,17,2018-10-23,8663.2
L9G,Residential,17,2018-10-24,9235.4
L9G,Residential,17,2018-10-25,8189.7
L9G,Residential,17,2018-10-26,8793.9
L9G,Residential,17,2018-10-27,10556.7
L9G,Residential,17,2018-10-28,11142.7
L9G,Residential,17,2018-10-29,8640.9
L9G,Residential,17,2018-10-30,8140.8
L9G,Residential,17,2018-10-31,9049.4
L9G,Residential,17,2018-11-01,9450.0
L9G,Residential,17,2018-11-02,9202.8
L9G,Residential,17,2018-11-03,10125.6
L9G,Residential,17,2018-11-04,10461.7
L9G,Residential,17,2018-11-05,8298.3
L9G,Residential,17,2018-11-06,8124.1
L9G,Residential,17,2018-11-07,8434.2
L9G,Residential,17,2018-11-08,8306.8
L9G,Residential,17,2018-11-09,9099.1
L9G,Residential,17,2018-11-10,10097.9
L9G,Residential,17,2018-11-11,10769.4
L9G,Residential,17,2018-11-12,8948.1
L9G,Residential,17,2018-11-13,8793.2
L9G,Residential,17,2018-11-14,8932.5
L9G,Residential,17,2018-11-15,9399.7
L9G,Residential,17,2018-11-16,9211.5
L9G,Residential,17,2018-11-17,10207.4
L9G,Residential,17,2018-11-18,11044.8
L9G,Residential,17,2018-11-19,8707.3
L9G,Residential,17,2018-11-20,9076.6
L9G,Residential,17,2018-11-21,9400.3
L9G,Residential,17,2018-11-22,9410.8
L9G,Residential,17,2018-11-23,8592.8
L9G,Residential,17,2018-11-24,10601.2
L9G,Residential,17,2018-11-25,11094.0
L9G,Residential,17,2018-11-26,9450.9
L9G,Residential,17,2018-11-27,9820.8
L9G,Residential,17,2018-11-28,9373.9
L9G,Residential,17,2018-11-29,8928.6
L9G,Residential,17,2018-11-30,9285.3
L9G,Residential,17,2018-12-01,10935.0
L9G,Residential,17,2018-12-02,10320.4
L9G,Residential,17,2018-12-03,10288.9
L9G,Residential,17,2018-12-04,9045.0
L9G,Residential,17,2018-12-05,9436.5
L9G,Residential,17,2018-12-06,9909.2
L9G,Residential,17,2018-12-07,9967.7
L9G,Residential,17,2018-12-08,11215.5
L9G,Residential,17,2018-12-09,11376.1
L9G,Residential,17,2018-12-10,10350.3
L9G,Residential,17,2018-12-11,10374.6
L9G,Residential,17,2018-12-12,10113.6
L9G,Residential,17,2018-12-13,9896.5
L9G,Residential,17,2018-12-14,9361.5
L9G,Residential,17,2018-12-15,11464.3
L9G,Residential,17,2018-12-16,11352.6
L9G,Residential,17,2018-12-17,10400.9
L9G,Residential,17,2018-12-18,9343.1
L9G,Residential,17,2018-12-19,9345.7
L9G,Residential,17,2018-12-20,9773.0
L9G,Residential,17,2018-12-21,10216.5
L9G,Residential,17,2018-12-22,12167.0
L9G,Residential,17,2018-12-23,12622.9
L9G,Residential,17,2018-12-24,12295.2
L9G,Residential,17,2018-12-25,12420.0
L9G,Residential,17,2018-12-26,11192.1
L9G,Residential,17,2018-12-27,10617.9
L9G,Residential,17,2018-12-28,9715.1
L9G,Residential,17,2018-12-29,10644.9
L9G,Residential,17,2018-12-30,10667.4
L9G,Residential,17,2018-12-31,11407.9
L9G,Residential,18,2018-10-01,10070.0
L9G,Residential,18,2018-10-02,9209.6
L9G,Residential,18,2018-10-03,8694.0
L9G,Residential,18,2018-10-04,8611.8
L9G,Residential,18,2018-10-05,8786.6
L9G,Residential,18,2018-10-06,9837.4
L9G,Residential,18,2018-10-07,9765.3
L9G,Residential,18,2018-10-08,10142.3
L9G,Residential,18,2018-10-09,11556.9
L9G,Residential,18,2018-10-10,11838.6
L9G,Residential,18,2018-10-11,8961.2
L9G,Residential,18,2018-10-12,8875.0
L9G,Residential,18,2018-10-13,9532.7
L9G,Residential,18,2018-10-14,10253.1
L9G,Residential,18,2018-10-15,9562.0
L9G,Residential,18,2018-10-16,8967.4
L9G,Residential,18,2018-10-17,9329.2
L9G,Residential,18,2018-10-18,9032.4
L9G,Residential,18,2018-10-19,8724.3
L9G,Residential,18,2018-10-20,10374.2
L9G,Residential,18,2018-10-21,11043.0
L9G,Residential,18,2018-10-22,9022.1
L9G,Residential,18,2018-10-23,9227.9
L9G,Residential,18,2018-10-24,9610.1
L9G,Residential,18,2018-10-25,8971.3
L9G,Residential,18,2018-10-26,9314.1
L9G,Residential,18,2018-10-27,10796.7
L9G,Residential,18,2018-10-28,11231.4
L9G,Residential,18,2018-10-29,9480.9
L9G,Residential,18,2018-10-30,9191.5
L9G,Residential,18,2018-10-31,9217.4
L9G,Residential,18,2018-11-01,9862.6
L9G,Residential,18,2018-11-02,9697.6
L9G,Residential,18,2018-11-03,10526.1
L9G,Residential,18,2018-11-04,11984.3
L9G,Residential,18,2018-11-05,9866.1
L9G,Residential,18,2018-11-06,9879.3
L9G,Residential,18,2018-11-07,9933.2
L9G,Residential,18,2018-11-08,9894.5
L9G,Residential,18,2018-11-09,10153.5
L9G,Residential,18,2018-11-10,11224.2
L9G,Residential,18,2018-11-11,11951.2
L9G,Residential,18,2018-11-12,10469.7
L9G,Residential,18,2018-11-13,10558.1
L9G,Residential,18,2018-11-14,10557.7
L9G,Residential,18,2018-11-15,10809.8
L9G,Residential,18,2018-11-16,10610.9
L9G,Residential,18,2018-11-17,11355.0
L9G,Residential,18,2018-11-18,12487.3
L9G,Residential,18,2018-11-19,10785.6
L9G,Residential,18,2018-11-20,10891.5
L9G,Residential,18,2018-11-21,11209.1
L9G,Residential,18,2018-11-22,11320.7
L9G,Residential,18,2018-11-23,10248.4
L9G,Residential,18,2018-11-24,11491.5
L9G,Residential,18,2018-11-25,12483.3
L9G,Residential,18,2018-11-26,10983.4
L9G,Residential,18,2018-11-27,11362.3
L9G,Residential,18,2018-11-28,11058.7
L9G,Residential,18,2018-11-29,10804.7
L9G,Residential,18,2018-11-30,10800.6
L9G,Residential,18,2018-12-01,12025.9
L9G,Residential,18,2018-12-02,12241.0
L9G,Residential,18,2018-12-03,12023.7
L9G,Residential,18,2018-12-04,11328.0
L9G,Residential,18,2018-12-05,11620.6
L9G,Residential,18,2018-12-06,11534.2
L9G,Residential,18,2018-12-07,11671.7
L9G,Residential,18,2018-12-08,12670.0
L9G,Residential,18,2018-12-09,13479.0
L9G,Residential,18,2018-12-10,12180.3
L9G,Residential,18,2018-12-11,12027.8
L9G,Residential,18,2018-12-12,11907.2
L9G,Residential,18,2018-12-13,11540.6
L9G,Residential,18,2018-12-14,11407.0
L9G,Residential,18,2018-12-15,12474.9
L9G,Residential,18,2018-12-16,13000.2
L9G,Residential,18,2018-12-17,12507.3
L9G,Residential,18,2018-12-18,11842.7
L9G,Residential,18,2018-12-19,11683.2
L9G,Residential,18,2018-12-20,11741.0
L9G,Residential,18,2018-12-21,11877.7
L9G,Residential,18,2018-12-22,13215.9
L9G,Residential,18,2018-12-23,13763.9
L9G,Residential,18,2018-12-24,13436.2
L9G,Residential,18,2018-12-25,13097.1
L9G,Residential,18,2018-12-26,12358.9
L9G,Residential,18,2018-12-27,12289.6
L9G,Residential,18,2018-12-28,11042.3
L9G,Residential,18,2018-12-29,12128.6
L9G,Residential,18,2018-12-30,12513.1
L9G,Residential,18,2018-12-31,12729.9
L9G,Residential,19,2018-10-01,10389.5
L9G,Residential,19,2018-10-02,9675.9
L9G,Residential,19,2018-10-03,9548.0
L9G,Residential,19,2018-10-04,9383.4
L9G,Residential,19,2018-10-05,9403.3
L9G,Residential,19,2018-10-06,10377.9
L9G,Residential,19,2018-10-07,9707.3
L9G,Residential,19,2018-10-08,10500.8
L9G,Residential,19,2018-10-09,12579.7
