FSA,CUSTOMER_TYPE,HOUR,DATE,TOTAL_CONSUMPTION
L9G,Residential,19,2018-10-10,12690.4
L9G,Residential,19,2018-10-11,9826.5
L9G,Residential,19,2018-10-12,9502.4
L9G,Residential,19,2018-10-13,9871.6
L9G,Residential,19,2018-10-14,10734.8
L9G,Residential,19,2018-10-15,10099.1
L9G,Residential,19,2018-10-16,9770.4
L9G,Residential,19,2018-10-17,10094.6
L9G,Residential,19,2018-10-18,9834.7
L9G,Residential,19,2018-10-19,9314.5
L9G,Residential,19,2018-10-20,10187.3
L9G,Residential,19,2018-10-21,11100.0
L9G,Residential,19,2018-10-22,9804.0
L9G,Residential,19,2018-10-23,9834.2
L9G,Residential,19,2018-10-24,10053.3
L9G,Residential,19,2018-10-25,9674.3
L9G,Residential,19,2018-10-26,9607.3
L9G,Residential,19,2018-10-27,10610.2
L9G,Residential,19,2018-10-28,11014.4
L9G,Residential,19,2018-10-29,10095.7
L9G,Residential,19,2018-10-30,9731.8
L9G,Residential,19,2018-10-31,9305.9
L9G,Residential,19,2018-11-01,10049.6
L9G,Residential,19,2018-11-02,9791.1
L9G,Residential,19,2018-11-03,10330.1
L9G,Residential,19,2018-11-04,11785.9
L9G,Residential,19,2018-11-05,10014.5
L9G,Residential,19,2018-11-06,10007.7
L9G,Residential,19,2018-11-07,10172.4
L9G,Residential,19,2018-11-08,10116.9
L9G,Residential,19,2018-11-09,10143.6
L9G,Residential,19,2018-11-10,11183.9
L9G,Residential,19,2018-11-11,11723.0
L9G,Residential,19,2018-11-12,10451.1
L9G,Residential,19,2018-11-13,10598.8
L9G,Residential,19,2018-11-14,10878.7
L9G,Residential,19,2018-11-15,11009.3
L9G,Residential,19,2018-11-16,10739.4
L9G,Residential,19,2018-11-17,11285.9
L9G,Residential,19,2018-11-18,12198.7
L9G,Residential,19,2018-11-19,11011.2
L9G,Residential,19,2018-11-20,11075.9
L9G,Residential,19,2018-11-21,11441.0
L9G,Residential,19,2018-11-22,11510.2
L9G,Residential,19,2018-11-23,10504.5
L9G,Residential,19,2018-11-24,11196.7
L9G,Residential,19,2018-11-25,12106.8
L9G,Residential,19,2018-11-26,11031.3
L9G,Residential,19,2018-11-27,11347.1
L9G,Residential,19,2018-11-28,11171.9
L9G,Residential,19,2018-11-29,11021.8
L9G,Residential,19,2018-11-30,10866.0
L9G,Residential,19,2018-12-01,11888.0
L9G,Residential,19,2018-12-02,12122.2
L9G,Residential,19,2018-12-03,12244.9
L9G,Residential,19,2018-12-04,11857.2
L9G,Residential,19,2018-12-05,11834.7
L9G,Residential,19,2018-12-06,11641.9
L9G,Residential,19,2018-12-07,11953.2
L9G,Residential,19,2018-12-08,12560.3
L9G,Residential,19,2018-12-09,13489.0
L9G,Residential,19,2018-12-10,12371.9
L9G,Residential,19,2018-12-11,12342.9
L9G,Residential,19,2018-12-12,12002.2
L9G,Residential,19,2018-12-13,11695.8
L9G,Residential,19,2018-12-14,11633.1
L9G,Residential,19,2018-12-15,12347.8
L9G,Residential,19,2018-12-16,13062.9
L9G,Residential,19,2018-12-17,12811.9
L9G,Residential,19,2018-12-18,12302.7
L9G,Residential,19,2018-12-19,12110.1
L9G,Residential,19,2018-12-20,11919.9
L9G,Residential,19,2018-12-21,12055.2
L9G,Residential,19,2018-12-22,13088.9
L9G,Residential,19,2018-12-23,13471.3
L9G,Residential,19,2018-12-24,13089.4
L9G,Residential,19,2018-12-25,12289.4
L9G,Residential,19,2018-12-26,12269.5
L9G,Residential,19,2018-12-27,12367.8
L9G,Residential,19,2018-12-28,11128.1
L9G,Residential,19,2018-12-29,12200.1
L9G,Residential,19,2018-12-30,12691.9
L9G,Residential,19,2018-12-31,12431.2
L9G,Residential,20,2018-10-01,10262.5
L9G,Residential,20,2018-10-02,9835.0
L9G,Residential,20,2018-10-03,9848.6
L9G,Residential,20,2018-10-04,9743.8
L9G,Residential,20,2018-10-05,9445.7
L9G,Residential,20,2018-10-06,10261.2
L9G,Residential,20,2018-10-07,9676.5
L9G,Residential,20,2018-10-08,10413.9
L9G,Residential,20,2018-10-09,12751.7
L9G,Residential,20,2018-10-10,12740.2
L9G,Residential,20,2018-10-11,10012.4
L9G,Residential,20,2018-10-12,9485.0
L9G,Residential,20,2018-10-13,9634.4
L9G,Residential,20,2018-10-14,10526.5
L9G,Residential,20,2018-10-15,10234.6
L9G,Residential,20,2018-10-16,9857.4
L9G,Residential,20,2018-10-17,10170.1
L9G,Residential,20,2018-10-18,10011.7
L9G,Residential,20,2018-10-19,9378.8
L9G,Residential,20,2018-10-20,9874.3
L9G,Residential,20,2018-10-21,10813.0
L9G,Residential,20,2018-10-22,9770.9
L9G,Residential,20,2018-10-23,9943.2
L9G,Residential,20,2018-10-24,10032.3
L9G,Residential,20,2018-10-25,9787.6
L9G,Residential,20,2018-10-26,9524.6
L9G,Residential,20,2018-10-27,10177.9
L9G,Residential,20,2018-10-28,10649.1
L9G,Residential,20,2018-10-29,10205.5
L9G,Residential,20,2018-10-30,9749.5
L9G,Residential,20,2018-10-31,9269.4
L9G,Residential,20,2018-11-01,10096.9
L9G,Residential,20,2018-11-02,9661.8
L9G,Residential,20,2018-11-03,9874.2
L9G,Residential,20,2018-11-04,11271.9
L9G,Residential,20,2018-11-05,9936.7
L9G,Residential,20,2018-11-06,9902.4
L9G,Residential,20,2018-11-07,10162.9
L9G,Residential,20,2018-11-08,10146.6
L9G,Residential,20,2018-11-09,10011.7
L9G,Residential,20,2018-11-10,10815.1
L9G,Residential,20,2018-11-11,11392.2
L9G,Residential,20,2018-11-12,10417.7
L9G,Residential,20,2018-11-13,10688.7
L9G,Residential,20,2018-11-14,10867.9
L9G,Residential,20,2018-11-15,11157.2
L9G,Residential,20,2018-11-16,10546.4
L9G,Residential,20,2018-11-17,10827.2
L9G,Residential,20,2018-11-18,11807.2
L9G,Residential,20,2018-11-19,10895.1
L9G,Residential,20,2018-11-20,11196.3
L9G,Residential,20,2018-11-21,11539.0
L9G,Residential,20,2018-11-22,11602.1
L9G,Residential,20,2018-11-23,10565.7
L9G,Residential,20,2018-11-24,10718.9
L9G,Residential,20,2018-11-25,11568.9
L9G,Residential,20,2018-11-26,10908.7
L9G,Residential,20,2018-11-27,11399.0
L9G,Residential,20,2018-11-28,11189.7
L9G,Residential,20,2018-11-29,11058.9
L9G,Residential,20,2018-11-30,10877.8
L9G,Residential,20,2018-12-01,11291.8
L9G,Residential,20,2018-12-02,11678.6
L9G,Residential,20,2018-12-03,12232.1
L9G,Residential,20,2018-12-04,12019.0
L9G,Residential,20,2018-12-05,12001.0
L9G,Residential,20,2018-12-06,11727.9
L9G,Residential,20,2018-12-07,11843.8
L9G,Residential,20,2018-12-08,12090.7
L9G,Residential,20,2018-12-09,13222.3
L9G,Residential,20,2018-12-10,12428.2
L9G,Residential,20,2018-12-11,12354.6
L9G,Residential,20,2018-12-12,12099.8
L9G,Residential,20,2018-12-13,11897.5
L9G,Residential,20,2018-12-14,11532.7
L9G,Residential,20,2018-12-15,11926.4
L9G,Residential,20,2018-12-16,12720.2
L9G,Residential,20,2018-12-17,12627.6
L9G,Residential,20,2018-12-18,12442.1
L9G,Residential,20,2018-12-19,12234.8
L9G,Residential,20,2018-12-20,12018.8
L9G,Residential,20,2018-12-21,11932.3
L9G,Residential,20,2018-12-22,12595.4
L9G,Residential,20,2018-12-23,13123.9
L9G,Residential,20,2018-12-24,12625.2
L9G,Residential,20,2018-12-25,11872.4
L9G,Residential,20,2018-12-26,12030.8
L9G,Residential,20,2018-12-27,12238.2
L9G,Residential,20,2018-12-28,11142.1
L9G,Residential,20,2018-12-29,11993.5
L9G,Residential,20,2018-12-30,12241.4
L9G,Residential,20,2018-12-31,11774.7
L9G,Residential,21,2018-10-01,9626.0
L9G,Residential,21,2018-10-02,9353.5
L9G,Residential,21,2018-10-03,9438.7
L9G,Residential,21,2018-10-04,9383.0
L9G,Residential,21,2018-10-05,9205.1
L9G,Residential,21,2018-10-06,9822.8
L9G,Residential,21,2018-10-07,9308.9
L9G,Residential,21,2018-10-08,9729.0
L9G,Residential,21,2018-10-09,12308.9
L9G,Residential,21,2018-10-10,12234.2
L9G,Residential,21,2018-10-11,9495.0
L9G,Residential,21,2018-10-12,9145.9
L9G,Residential,21,2018-10-13,9109.4
L9G,Residential,21,2018-10-14,9649.8
L9G,Residential,21,2018-10-15,9718.3
L9G,Residential,21,2018-10-16,9228.3
L9G,Residential,21,2018-10-17,9625.7
L9G,Residential,21,2018-10-18,9576.1
L9G,Residential,21,2018-10-19,8932.7
L9G,Residential,21,2018-10-20,9248.0
L9G,Residential,21,2018-10-21,10033.4
L9G,Residential,21,2018-10-22,9250.6
L9G,Residential,21,2018-10-23,9417.8
L9G,Residential,21,2018-10-24,9561.7
L9G,Residential,21,2018-10-25,9367.8
L9G,Residential,21,2018-10-26,9126.5
L9G,Residential,21,2018-10-27,9534.7
L9G,Residential,21,2018-10-28,9899.6
L9G,Residential,21,2018-10-29,9595.6
L9G,Residential,21,2018-10-30,9333.9
L9G,Residential,21,2018-10-31,8798.7
L9G,Residential,21,2018-11-01,9651.1
L9G,Residential,21,2018-11-02,9167.5
L9G,Residential,21,2018-11-03,9459.0
L9G,Residential,21,2018-11-04,10696.5
L9G,Residential,21,2018-11-05,9736.1
L9G,Residential,21,2018-11-06,9771.0
L9G,Residential,21,2018-11-07,10080.7
L9G,Residential,21,2018-11-08,10004.8
L9G,Residential,21,2018-11-09,9967.4
L9G,Residential,21,2018-11-10,10404.6
L9G,Residential,21,2018-11-11,10909.1
L9G,Residential,21,2018-11-12,10273.3
L9G,Residential,21,2018-11-13,10678.9
L9G,Residential,21,2018-11-14,10825.2
L9G,Residential,21,2018-11-15,10871.2
L9G,Residential,21,2018-11-16,10332.7
L9G,Residential,21,2018-11-17,10419.5
L9G,Residential,21,2018-11-18,11269.6
L9G,Residential,21,2018-11-19,10735.9
L9G,Residential,21,2018-11-20,10935.0
L9G,Residential,21,2018-11-21,11423.1
L9G,Residential,21,2018-11-22,11658.7
L9G,Residential,21,2018-11-23,10422.4
L9G,Residential,21,2018-11-24,10281.4
L9G,Residential,21,2018-11-25,11079.1
L9G,Residential,21,2018-11-26,10847.0
L9G,Residential,21,2018-11-27,11195.9
L9G,Residential,21,2018-11-28,11094.3
L9G,Residential,21,2018-11-29,11094.1
L9G,Residential,21,2018-11-30,10776.8
L9G,Residential,21,2018-12-01,10917.3
L9G,Residential,21,2018-12-02,11264.6
L9G,Residential,21,2018-12-03,11914.6
L9G,Residential,21,2018-12-04,11986.4
L9G,Residential,21,2018-12-05,11767.6
L9G,Residential,21,2018-12-06,11884.2
L9G,Residential,21,2018-12-07,11676.9
L9G,Residential,21,2018-12-08,11632.2
L9G,Residential,21,2018-12-09,12705.0
L9G,Residential,21,2018-12-10,12231.7
L9G,Residential,21,2018-12-11,12244.2
L9G,Residential,21,2018-12-12,12045.9
L9G,Residential,21,2018-12-13,11908.5
L9G,Residential,21,2018-12-14,11363.6
L9G,Residential,21,2018-12-15,11467.9
L9G,Residential,21,2018-12-16,12292.3
L9G,Residential,21,2018-12-17,12377.8
L9G,Residential,21,2018-12-18,12273.8
L9G,Residential,21,2018-12-19,12134.6
L9G,Residential,21,2018-12-20,12041.6
L9G,Residential,21,2018-12-21,11941.2
L9G,Residential,21,2018-12-22,12329.7
L9G,Residential,21,2018-12-23,12987.3
L9G,Residential,21,2018-12-24,12261.8
L9G,Residential,21,2018-12-25,11636.1
L9G,Residential,21,2018-12-26,11913.3
L9G,Residential,21,2018-12-27,11935.9
L9G,Residential,21,2018-12-28,10971.7
L9G,Residential,21,2018-12-29,11601.7
L9G,Residential,21,2018-12-30,11865.4
L9G,Residential,21,2018-12-31,11152.4
L9G,Residential,22,2018-10-01,8413.0
L9G,Residential,22,2018-10-02,8271.2
L9G,Residential,22,2018-10-03,8321.5
L9G,Residential,22,2018-10-04,8258.3
L9G,Residential,22,2018-10-05,8335.9
L9G,Residential,22,2018-10-06,8956.0
L9G,Residential,22,2018-10-07,8458.4
L9G,Residential,22,2018-10-08,8382.6
L9G,Residential,22,2018-10-09,11069.5
L9G,Residential,22,2018-10-10,10998.5
L9G,Residential,22,2018-10-11,8296.3
L9G,Residential,22,2018-10-12,8161.3
L9G,Residential,22,2018-10-13,8514.7
L9G,Residential,22,2018-10-14,8401.7
L9G,Residential,22,2018-10-15,8388.8
L9G,Residential,22,2018-10-16,8092.4
L9G,Residential,22,2018-10-17,8473.1
L9G,Residential,22,2018-10-18,8545.7
L9G,Residential,22,2018-10-19,8103.5
L9G,Residential,22,2018-10-20,8524.3
L9G,Residential,22,2018-10-21,8602.3
L9G,Residential,22,2018-10-22,8099.1
L9G,Residential,22,2018-10-23,8197.1
L9G,Residential,22,2018-10-24,8375.0
L9G,Residential,22,2018-10-25,8234.3
L9G,Residential,22,2018-10-26,8174.4
L9G,Residential,22,2018-10-27,8608.9
L9G,Residential,22,2018-10-28,8615.7
L9G,Residential,22,2018-10-29,8394.4
L9G,Residential,22,2018-10-30,8150.6
L9G,Residential,22,2018-10-31,7802.8
L9G,Residential,22,2018-11-01,8386.8
L9G,Residential,22,2018-11-02,8408.4
L9G,Residential,22,2018-11-03,8820.7
L9G,Residential,22,2018-11-04,9629.9
L9G,Residential,22,2018-11-05,8897.2
L9G,Residential,22,2018-11-06,9171.3
L9G,Residential,22,2018-11-07,9419.2
L9G,Residential,22,2018-11-08,9448.6
L9G,Residential,22,2018-11-09,9429.2
L9G,Residential,22,2018-11-10,9739.1
L9G,Residential,22,2018-11-11,9981.3
L9G,Residential,22,2018-11-12,9526.8
L9G,Residential,22,2018-11-13,10075.2
L9G,Residential,22,2018-11-14,10076.3
L9G,Residential,22,2018-11-15,10089.8
L9G,Residential,22,2018-11-16,9705.5
L9G,Residential,22,2018-11-17,9792.5
L9G,Residential,22,2018-11-18,10193.4
L9G,Residential,22,2018-11-19,10056.3
L9G,Residential,22,2018-11-20,10286.9
L9G,Residential,22,2018-11-21,10810.7
L9G,Residential,22,2018-11-22,10931.5
L9G,Residential,22,2018-11-23,9919.5
L9G,Residential,22,2018-11-24,9687.3
L9G,Residential,22,2018-11-25,10208.2
L9G,Residential,22,2018-11-26,10249.5
L9G,Residential,22,2018-11-27,10579.8
L9G,Residential,22,2018-11-28,10413.7
L9G,Residential,22,2018-11-29,10511.2
L9G,Residential,22,2018-11-30,10194.9
L9G,Residential,22,2018-12-01,10386.4
L9G,Residential,22,2018-12-02,10489.8
L9G,Residential,22,2018-12-03,11317.2
L9G,Residential,22,2018-12-04,11233.5
L9G,Residential,22,2018-12-05,11254.2
L9G,Residential,22,2018-12-06,11280.0
L9G,Residential,22,2018-12-07,11113.1
L9G,Residential,22,2018-12-08,10922.5
L9G,Residential,22,2018-12-09,11748.6
L9G,Residential,22,2018-12-10,11484.9
L9G,Residential,22,2018-12-11,11544.3
L9G,Residential,22,2018-12-12,11439.4
L9G,Residential,22,2018-12-13,11370.7
L9G,Residential,22,2018-12-14,10956.3
L9G,Residential,22,2018-12-15,10899.9
L9G,Residential,22,2018-12-16,11390.4
L9G,Residential,22,2018-12-17,11594.4
L9G,Residential,22,2018-12-18,11831.7
L9G,Residential,22,2018-12-19,11661.9
L9G,Residential,22,2018-12-20,11459.3
L9G,Residential,22,2018-12-21,11346.5
L9G,Residential,22,2018-12-22,11742.0
L9G,Residential,22,2018-12-23,12231.8
L9G,Residential,22,2018-12-24,11864.9
L9G,Residential,22,2018-12-25,11375.3
L9G,Residential,22,2018-12-26,11238.8
L9G,Residential,22,2018-12-27,11295.0
L9G,Residential,22,2018-12-28,10485.4
L9G,Residential,22,2018-12-29,10997.5
L9G,Residential,22,2018-12-30,11142.3
L9G,Residential,22,2018-12-31,10477.5
L9G,Residential,23,2018-10-01,6918.0
L9G,Residential,23,2018-10-02,6760.4
L9G,Residential,23,2018-10-03,6872.8
L9G,Residential,23,2018-10-04,6927.4
L9G,Residential,23,2018-10-05,7137.7
L9G,Residential,23,2018-10-06,7694.5
L9G,Residential,23,2018-10-07,7368.2
L9G,Residential,23,2018-10-08,6869.5
L9G,Residential,23,2018-10-09,9297.1
L9G,Residential,23,2018-10-10,9159.1
L9G,Residential,23,2018-10-11,6795.3
L9G,Residential,23,2018-10-12,7040.2
L9G,Residential,23,2018-10-13,7345.4
L9G,Residential,23,2018-10-14,6912.2
L9G,Residential,23,2018-10-15,6948.9
L9G,Residential,23,2018-10-16,6672.2
L9G,Residential,23,2018-10-17,7087.3
L9G,Residential,23,2018-10-18,7004.1
L9G,Residential,23,2018-10-19,6943.9
L9G,Residential,23,2018-10-20,7666.2
L9G,Residential,23,2018-10-21,7028.5
L9G,Residential,23,2018-10-22,6631.0
L9G,Residential,23,2018-10-23,6806.7
L9G,Residential,23,2018-10-24,6824.6
L9G,Residential,23,2018-10-25,6840.5
L9G,Residential,23,2018-10-26,7135.0
L9G,Residential,23,2018-10-27,7599.4
L9G,Residential,23,2018-10-28,7082.5
L9G,Residential,23,2018-10-29,6971.1
L9G,Residential,23,2018-10-30,6660.8
L9G,Residential,23,2018-10-31,6525.5
L9G,Residential,23,2018-11-01,7051.4
L9G,Residential,23,2018-11-02,7209.6
L9G,Residential,23,2018-11-03,7797.5
L9G,Residential,23,2018-11-04,8240.3
L9G,Residential,23,2018-11-05,7721.3
L9G,Residential,23,2018-11-06,7982.4
L9G,Residential,23,2018-11-07,8213.4
L9G,Residential,23,2018-11-08,8333.6
L9G,Residential,23,2018-11-09,8553.8
L9G,Residential,23,2018-11-10,8855.6
L9G,Residential,23,2018-11-11,8732.1
L9G,Residential,23,2018-11-12,8264.6
L9G,Residential,23,2018-11-13,8855.1
L9G,Residential,23,2018-11-14,8910.9
L9G,Residential,23,2018-11-15,8855.4
L9G,Residential,23,2018-11-16,8785.3
L9G,Residential,23,2018-11-17,8964.2
L9G,Residential,23,2018-11-18,8946.5
L9G,Residential,23,2018-11-19,8739.4
L9G,Residential,23,2018-11-20,9091.7
L9G,Residential,23,2018-11-21,9652.6
L9G,Residential,23,2018-11-22,9705.6
L9G,Residential,23,2018-11-23,9009.6
L9G,Residential,23,2018-11-24,8774.9
L9G,Residential,23,2018-11-25,9007.2
L9G,Residential,23,2018-11-26,8961.3
L9G,Residential,23,2018-11-27,9315.3
L9G,Residential,23,2018-11-28,9137.0
L9G,Residential,23,2018-11-29,9267.5
L9G,Residential,23,2018-11-30,9195.9
L9G,Residential,23,2018-12-01,9405.6
L9G,Residential,23,2018-12-02,8990.9
L9G,Residential,23,2018-12-03,10041.8
L9G,Residential,23,2018-12-04,9933.3
L9G,Residential,23,2018-12-05,9890.6
L9G,Residential,23,2018-12-06,10009.1
L9G,Residential,23,2018-12-07,10187.8
L9G,Residential,23,2018-12-08,10106.6
L9G,Residential,23,2018-12-09,10111.7
L9G,Residential,23,2018-12-10,9978.0
L9G,Residential,23,2018-12-11,10028.4
L9G,Residential,23,2018-12-12,10019.3
L9G,Residential,23,2018-12-13,10042.2
L9G,Residential,23,2018-12-14,9981.3
L9G,Residential,23,2018-12-15,10090.3
L9G,Residential,23,2018-12-16,9949.5
L9G,Residential,23,2018-12-17,10295.6
L9G,Residential,23,2018-12-18,10421.1
L9G,Residential,23,2018-12-19,10255.4
L9G,Residential,23,2018-12-20,10195.0
L9G,Residential,23,2018-12-21,10324.7
L9G,Residential,23,2018-12-22,10776.1
L9G,Residential,23,2018-12-23,10976.2
L9G,Residential,23,2018-12-24,11102.8
L9G,Residential,23,2018-12-25,10681.4
L9G,Residential,23,2018-12-26,10209.1
L9G,Residential,23,2018-12-27,10192.3
L9G,Residential,23,2018-12-28,9518.6
L9G,Residential,23,2018-12-29,10131.4
L9G,Residential,23,2018-12-30,10196.3
L9G,Residential,23,2018-12-31,9714.7
L9G,Residential,24,2018-10-01,5892.8
L9G,Residential,24,2018-10-02,5794.2
L9G,Residential,24,2018-10-03,5852.1
L9G,Residential,24,2018-10-04,5904.5
L9G,Residential,24,2018-10-05,6130.4
L9G,Residential,24,2018-10-06,6556.9
L9G,Residential,24,2018-10-07,6310.6
L9G,Residential,24,2018-10-08,5826.7
L9G,Residential,24,2018-10-09,7822.2
L9G,Residential,24,2018-10-10,7717.0
L9G,Residential,24,2018-10-11,5805.0
L9G,Residential,24,2018-10-12,6130.6
L9G,Residential,24,2018-10-13,6342.3
L9G,Residential,24,2018-10-14,5874.8
L9G,Residential,24,2018-10-15,5932.8
L9G,Residential,24,2018-10-16,5707.1
L9G,Residential,24,2018-10-17,6016.6
L9G,Residential,24,2018-10-18,5950.0
L9G,Residential,24,2018-10-19,5922.2
L9G,Residential,24,2018-10-20,6721.9
L9G,Residential,24,2018-10-21,5975.5
L9G,Residential,24,2018-10-22,5732.4
L9G,Residential,24,2018-10-23,5757.2
L9G,Residential,24,2018-10-24,5928.5
L9G,Residential,24,2018-10-25,5876.5
L9G,Residential,24,2018-10-26,6158.7
L9G,Residential,24,2018-10-27,6700.9
L9G,Residential,24,2018-10-28,6044.5
L9G,Residential,24,2018-10-29,5919.4
L9G,Residential,24,2018-10-30,5617.2
L9G,Residential,24,2018-10-31,5580.7
L9G,Residential,24,2018-11-01,6026.9
L9G,Residential,24,2018-11-02,6228.3
L9G,Residential,24,2018-11-03,6702.6
L9G,Residential,24,2018-11-04,6844.2
L9G,Residential,24,2018-11-05,6336.4
L9G,Residential,24,2018-11-06,6586.9
L9G,Residential,24,2018-11-07,6707.8
L9G,Residential,24,2018-11-08,6885.6
L9G,Residential,24,2018-11-09,7404.9
L9G,Residential,24,2018-11-10,7742.7
L9G,Residential,24,2018-11-11,7246.7
L9G,Residential,24,2018-11-12,6864.3
L9G,Residential,24,2018-11-13,7542.5
L9G,Residential,24,2018-11-14,7459.2
L9G,Residential,24,2018-11-15,7477.6
L9G,Residential,24,2018-11-16,7551.8
L9G,Residential,24,2018-11-17,7800.8
L9G,Residential,24,2018-11-18,7486.2
L9G,Residential,24,2018-11-19,7181.2
L9G,Residential,24,2018-11-20,7606.0
L9G,Residential,24,2018-11-21,8063.5
L9G,Residential,24,2018-11-22,8098.1
L9G,Residential,24,2018-11-23,7785.1
L9G,Residential,24,2018-11-24,7565.3
L9G,Residential,24,2018-11-25,7359.4
L9G,Residential,24,2018-11-26,7469.1
L9G,Residential,24,2018-11-27,7723.5
L9G,Residential,24,2018-11-28,7546.1
L9G,Residential,24,2018-11-29,7661.5
L9G,Residential,24,2018-11-30,7972.1
L9G,Residential,24,2018-12-01,8193.5
L9G,Residential,24,2018-12-02,7314.3
L9G,Residential,24,2018-12-03,8376.0
L9G,Residential,24,2018-12-04,8146.4
L9G,Residential,24,2018-12-05,8219.9
L9G,Residential,24,2018-12-06,8305.7
L9G,Residential,24,2018-12-07,8618.8
L9G,Residential,24,2018-12-08,8779.9
L9G,Residential,24,2018-12-09,8171.8
L9G,Residential,24,2018-12-10,8148.5
L9G,Residential,24,2018-12-11,8306.0
L9G,Residential,24,2018-12-12,8232.3
L9G,Residential,24,2018-12-13,8283.4
L9G,Residential,24,2018-12-14,8443.3
L9G,Residential,24,2018-12-15,8643.7
L9G,Residential,24,2018-12-16,8084.4
L9G,Residential,24,2018-12-17,8310.3
L9G,Residential,24,2018-12-18,8519.6
L9G,Residential,24,2018-12-19,8354.7
L9G,Residential,24,2018-12-20,8394.5
L9G,Residential,24,2018-12-21,8794.8
L9G,Residential,24,2018-12-22,9356.6
L9G,Residential,24,2018-12-23,9389.7
L9G,Residential,24,2018-12-24,9790.3
L9G,Residential,24,2018-12-25,9159.5
L9G,Residential,24,2018-12-26,8642.9
L9G,Residential,24,2018-12-27,8527.9
L9G,Residential,24,2018-12-28,8270.2
L9G,Residential,24,2018-12-29,8745.4
L9G,Residential,24,2018-12-30,8712.8
L9G,Residential,24,2018-12-31,8772.6
